order_id,customer_id,order_date,status
1346,495,2023-09-19,Cancelled
1347,116,2025-04-26,Completed
1348,441,2024-01-30,Pending
1349,347,2023-08-05,Completed
1350,371,2025-05-13,Pending
1351,346,2024-03-23,Cancelled
1352,204,2023-06-23,Pending
1353,496,2025-03-06,Pending
1354,434,2025-02-09,Cancelled
1355,412,2024-02-29,Cancelled
1356,286,2024-02-08,Pending
1357,188,2025-03-26,Completed
1358,47,2025-04-23,Pending
1359,405,2023-09-28,Pending
1360,203,2023-06-21,Completed
1361,8,2023-12-11,Pending
1362,136,2023-10-26,Pending
1363,275,2023-10-28,Cancelled
1364,64,2023-07-02,Completed
1365,233,2024-04-19,Completed
1366,189,2023-09-10,Cancelled
1367,345,2023-07-08,Completed
1368,384,2024-06-24,Completed
1369,345,2024-05-26,Cancelled
1370,135,2025-04-13,Pending
1371,300,2024-06-23,Pending
1372,196,2024-03-23,Pending
1373,422,2023-08-26,Cancelled
1374,327,2025-01-13,Cancelled
1375,482,2025-01-04,Completed
1376,191,2023-08-25,Pending
1377,56,2023-10-04,Cancelled
1378,346,2023-10-23,Cancelled
1379,120,2023-12-14,Cancelled
1380,242,2025-02-11,Completed
1381,13,2025-02-15,Cancelled
1382,318,2024-12-03,Pending
1383,453,2024-03-12,Cancelled
1384,483,2023-06-26,Cancelled
1385,288,2025-01-06,Completed
1386,168,2023-07-02,Pending
1387,469,2024-07-30,Pending
1388,313,2023-09-15,Pending
1389,114,2024-03-30,Cancelled
1390,332,2024-01-31,Completed
1391,33,2024-07-01,Pending
1392,326,2025-01-24,Cancelled
1393,422,2023-10-24,Completed
1394,238,2025-03-27,Pending
1395,466,2023-09-16,Completed
1396,359,2024-10-08,Completed
1397,155,2023-07-21,Cancelled
1398,333,2025-02-05,Completed
1399,210,2024-04-24,Cancelled
1400,60,2024-09-24,Pending
1401,72,2024-05-10,Pending
1402,24,2023-12-27,Completed
1403,485,2023-06-15,Pending
1404,20,2024-06-15,Cancelled
1405,156,2024-03-19,Cancelled
1406,253,2025-04-21,Cancelled
1407,60,2023-10-10,Completed
1408,50,2024-01-22,Completed
1409,121,2023-08-26,Completed
1410,455,2024-07-04,Cancelled
1411,276,2023-12-25,Cancelled
1412,70,2025-04-13,Cancelled
1413,199,2024-11-18,Cancelled
1414,233,2025-01-26,Completed
1415,190,2023-12-17,Completed
1416,344,2023-06-22,Completed
1417,487,2025-05-13,Completed
1418,381,2025-02-09,Cancelled
1419,357,2024-04-10,Cancelled
1420,485,2025-02-17,Pending
1421,277,2024-01-19,Pending
1422,215,2024-04-23,Pending
1423,301,2025-02-01,Cancelled
1424,381,2025-01-30,Completed
1425,373,2025-01-21,Completed
1426,80,2023-10-10,Completed
1427,454,2024-08-07,Cancelled
1428,213,2024-03-20,Pending
1429,336,2024-06-18,Completed
1430,51,2024-12-11,Pending
1431,427,2024-03-26,Pending
1432,251,2023-10-21,Cancelled
1433,316,2023-07-29,Cancelled
1434,209,2023-06-10,Completed
1435,481,2025-01-15,Cancelled
1436,488,2024-05-15,Cancelled
1437,144,2024-07-07,Cancelled
1438,17,2023-11-08,Completed
1439,354,2025-05-23,Pending
1440,190,2024-10-08,Pending
1441,112,2024-03-27,Completed
1442,228,2024-07-11,Pending
1443,228,2023-07-20,Pending
1444,487,2024-08-02,Completed
1445,121,2023-06-28,Pending
1446,438,2024-03-03,Cancelled
1447,186,2024-02-13,Completed
1448,51,2023-12-04,Completed
1449,352,2023-08-25,Cancelled
1450,189,2025-03-07,Cancelled
1451,279,2024-07-31,Cancelled
1452,462,2024-06-23,Cancelled
1453,331,2024-11-20,Completed
1454,184,2023-12-27,Completed
1455,32,2024-10-30,Completed
1456,204,2023-10-02,Cancelled
1457,142,2024-01-06,Cancelled
1458,98,2024-06-14,Cancelled
1459,496,2023-08-23,Cancelled
1460,63,2023-11-17,Cancelled
1461,486,2023-10-01,Completed
1462,435,2025-01-29,Cancelled
1463,422,2024-11-13,Cancelled
1464,233,2024-07-23,Completed
1465,47,2025-04-02,Pending
1466,340,2024-11-07,Pending
1467,109,2024-06-12,Cancelled
1468,329,2023-12-01,Pending
1469,328,2024-07-08,Pending
1470,306,2023-05-31,Completed
1471,498,2025-02-16,Cancelled
1472,11,2024-02-23,Completed
1473,26,2024-08-27,Completed
1474,403,2023-11-17,Cancelled
1475,171,2024-04-24,Completed
1476,125,2025-01-13,Cancelled
1477,65,2024-07-29,Cancelled
1478,403,2025-02-13,Pending
1479,290,2025-01-22,Cancelled
1480,106,2024-06-07,Cancelled
1481,36,2023-07-08,Cancelled
1482,425,2024-10-10,Cancelled
1483,392,2023-09-07,Cancelled
1484,284,2024-07-30,Pending
1485,107,2023-08-23,Pending
1486,301,2024-01-15,Completed
1487,111,2024-11-29,Cancelled
1488,417,2024-03-16,Cancelled
1489,446,2024-12-01,Pending
1490,120,2024-01-09,Pending
1491,169,2024-10-20,Completed
1492,397,2024-12-07,Cancelled
1493,76,2024-04-02,Cancelled
1494,404,2025-01-19,Completed
1495,462,2025-01-27,Cancelled
1496,306,2024-08-11,Cancelled
1497,2,2024-03-30,Cancelled
1498,142,2024-01-27,Pending
1499,440,2025-03-31,Pending
1500,75,2024-05-14,Pending
1501,67,2024-08-13,Cancelled
1502,277,2025-03-04,Pending
1503,129,2025-02-14,Completed
1504,409,2023-08-16,Cancelled
1505,90,2023-09-08,Cancelled
1506,57,2024-09-17,Cancelled
1507,339,2025-02-21,Cancelled
1508,444,2023-10-21,Cancelled
1509,14,2024-04-01,Completed
1510,68,2024-01-26,Pending
1511,8,2024-06-14,Completed
1512,184,2025-01-14,Pending
1513,405,2024-10-20,Pending
1514,404,2024-05-09,Completed
1515,122,2023-11-23,Pending
1516,302,2024-08-14,Pending
1517,166,2024-02-27,Completed
1518,9,2024-08-20,Pending
1519,90,2023-07-27,Cancelled
1520,136,2024-01-10,Pending
1521,27,2023-12-07,Completed
1522,65,2023-12-15,Cancelled
1523,380,2024-01-23,Cancelled
1524,216,2023-07-27,Pending
1525,270,2024-09-07,Completed
1526,59,2023-10-30,Cancelled
1527,382,2025-01-16,Pending
1528,33,2024-09-10,Cancelled
1529,244,2023-06-23,Completed
1530,230,2024-08-29,Pending
1531,399,2025-01-09,Cancelled
1532,186,2025-03-15,Completed
1533,263,2023-05-29,Cancelled
1534,304,2023-07-17,Pending
1535,56,2023-08-15,Completed
1536,232,2025-01-21,Pending
1537,258,2025-01-17,Cancelled
1538,114,2024-02-25,Cancelled
1539,485,2023-07-26,Completed
1540,315,2025-01-08,Cancelled
1541,23,2023-10-26,Pending
1542,373,2024-08-16,Cancelled
1543,402,2023-10-03,Pending
1544,466,2024-11-30,Cancelled
1545,444,2024-06-20,Pending
1546,338,2025-01-15,Pending
1547,267,2025-02-01,Pending
1548,155,2024-03-12,Cancelled
1549,235,2025-04-29,Pending
1550,330,2024-11-04,Completed
1551,494,2023-08-27,Cancelled
1552,16,2024-10-17,Pending
1553,32,2024-12-03,Pending
1554,246,2024-02-13,Pending
1555,434,2025-01-07,Pending
1556,206,2024-11-02,Completed
1557,219,2025-03-11,Completed
1558,352,2023-08-22,Completed
1559,56,2024-07-28,Pending
1560,252,2023-09-18,Pending
1561,365,2024-01-15,Cancelled
1562,466,2025-01-08,Completed
1563,228,2025-01-27,Pending
1564,38,2024-06-29,Pending
1565,461,2024-06-18,Completed
1566,42,2024-09-12,Pending
1567,165,2024-05-15,Pending
1568,312,2023-08-29,Pending
1569,76,2024-02-28,Pending
1570,34,2024-12-06,Cancelled
1571,65,2024-08-02,Cancelled
1572,141,2025-01-12,Cancelled
1573,320,2024-11-30,Completed
1574,325,2024-03-30,Completed
1575,300,2023-06-13,Completed
1576,281,2023-09-29,Cancelled
1577,365,2023-09-09,Completed
1578,167,2024-08-13,Pending
1579,196,2023-12-25,Pending
1580,306,2023-07-22,Pending
1581,272,2023-09-02,Pending
1582,151,2023-10-10,Pending
1583,233,2023-06-29,Pending
1584,259,2024-01-03,Pending
1585,310,2024-01-20,Completed
1586,221,2025-01-03,Cancelled
1587,51,2023-06-16,Cancelled
1588,407,2024-06-21,Cancelled
1589,360,2024-12-12,Cancelled
1590,59,2023-07-11,Pending
1591,437,2024-04-26,Pending
1592,336,2024-01-15,Pending
1593,334,2024-02-19,Pending
1594,450,2023-08-05,Completed
1595,394,2024-02-02,Cancelled
1596,283,2025-03-24,Completed
1597,370,2024-11-12,Cancelled
1598,444,2024-01-01,Completed
1599,111,2024-01-21,Cancelled
1600,221,2025-04-11,Cancelled
1601,232,2025-01-07,Completed
1602,455,2024-08-20,Completed
1603,117,2024-08-11,Pending
1604,212,2025-03-12,Completed
1605,174,2023-11-01,Cancelled
1606,424,2025-04-04,Cancelled
1607,233,2023-07-18,Cancelled
1608,205,2024-08-03,Cancelled
1609,213,2024-11-08,Completed
1610,374,2024-11-18,Pending
1611,49,2024-06-10,Cancelled
1612,161,2025-03-07,Cancelled
1613,219,2025-03-17,Cancelled
1614,161,2024-01-20,Completed
1615,341,2023-10-11,Cancelled
1616,131,2023-09-19,Pending
1617,192,2025-03-23,Pending
1618,489,2023-06-17,Cancelled
1619,79,2024-03-07,Cancelled
1620,352,2024-02-14,Completed
1621,473,2024-11-18,Cancelled
1622,243,2025-04-25,Completed
1623,35,2023-11-27,Pending
1624,47,2024-12-25,Completed
1625,426,2024-12-19,Completed
1626,44,2024-10-20,Cancelled
1627,48,2023-12-11,Pending
1628,222,2023-10-12,Completed
1629,50,2024-08-03,Pending
1630,382,2025-03-31,Completed
1631,379,2023-11-08,Pending
1632,191,2024-05-28,Completed
1633,416,2025-03-12,Pending
1634,67,2023-08-06,Completed
1635,285,2024-07-19,Pending
1636,31,2024-02-03,Completed
1637,301,2024-06-09,Cancelled
1638,490,2024-10-12,Pending
1639,288,2025-03-15,Cancelled
1640,288,2024-10-05,Cancelled
1641,169,2024-06-07,Completed
1642,344,2025-03-31,Cancelled
1643,63,2024-03-14,Pending
1644,211,2025-05-21,Completed
1645,182,2023-07-07,Completed
1646,448,2023-07-17,Pending
1647,341,2024-09-23,Pending
1648,482,2024-03-19,Cancelled
1649,385,2025-05-09,Cancelled
1650,217,2024-12-14,Completed
1651,445,2023-06-05,Pending
1652,469,2024-12-15,Pending
1653,370,2024-09-14,Completed
1654,27,2024-04-19,Cancelled
1655,496,2025-04-13,Pending
1656,148,2024-05-14,Cancelled
1657,308,2024-04-06,Cancelled
1658,160,2024-07-25,Completed
1659,181,2024-11-11,Pending
1660,54,2024-09-08,Completed
1661,296,2024-01-17,Completed
1662,260,2023-06-21,Cancelled
1663,109,2024-09-24,Pending
1664,80,2024-02-27,Completed
1665,337,2023-08-17,Pending
1666,247,2024-08-13,Completed
1667,115,2024-05-04,Pending
1668,434,2025-01-14,Completed
1669,56,2025-05-06,Cancelled
1670,180,2024-06-27,Cancelled
1671,433,2024-12-14,Completed
1672,285,2023-11-04,Cancelled
1673,189,2023-06-27,Completed
1674,59,2025-05-01,Cancelled
1675,391,2024-11-09,Pending
1676,143,2024-09-21,Cancelled
1677,294,2025-03-05,Pending
1678,116,2024-06-21,Pending
1679,414,2024-12-23,Cancelled
1680,220,2024-01-11,Pending
1681,433,2024-06-30,Cancelled
1682,288,2024-02-03,Pending
1683,499,2024-06-23,Cancelled
1684,393,2024-11-17,Pending
1685,420,2025-02-15,Completed
1686,319,2024-05-28,Cancelled
1687,315,2025-02-14,Cancelled
1688,346,2024-11-12,Cancelled
1689,330,2023-06-06,Pending
1690,286,2024-06-06,Completed
1691,14,2023-09-20,Pending
1692,312,2023-06-13,Pending
1693,476,2024-03-30,Cancelled
1694,337,2025-03-13,Pending
1695,425,2024-02-20,Pending
1696,356,2024-07-25,Completed
1697,137,2024-12-14,Pending
1698,15,2024-07-11,Completed
1699,93,2024-09-16,Cancelled
1700,140,2025-02-02,Completed
1701,360,2024-08-16,Completed
1702,391,2025-02-13,Cancelled
1703,159,2025-03-30,Completed
1704,472,2024-08-04,Completed
1705,174,2024-05-05,Cancelled
1706,180,2023-07-13,Pending
1707,4,2024-04-02,Completed
1708,93,2023-08-09,Pending
1709,446,2023-08-22,Cancelled
1710,74,2024-06-12,Cancelled
1711,290,2024-10-27,Pending
1712,337,2024-01-20,Completed
1713,206,2025-03-03,Pending
1714,36,2025-01-17,Cancelled
1715,73,2024-03-29,Cancelled
1716,380,2024-04-19,Completed
1717,325,2025-01-28,Cancelled
1718,498,2023-10-02,Pending
1719,16,2024-07-19,Pending
1720,47,2024-11-22,Pending
1721,383,2024-01-26,Pending
1722,272,2024-03-29,Completed
1723,111,2024-02-20,Pending
1724,193,2024-11-12,Completed
1725,215,2025-04-07,Cancelled
1726,233,2023-07-01,Cancelled
1727,175,2024-01-11,Completed
1728,81,2024-01-01,Completed
1729,190,2024-12-23,Cancelled
1730,160,2024-02-23,Cancelled
1731,370,2023-09-05,Pending
1732,167,2023-06-09,Completed
1733,398,2025-05-18,Cancelled
1734,483,2025-03-26,Completed
1735,291,2025-01-15,Cancelled
1736,306,2023-06-02,Completed
1737,44,2023-10-29,Completed
1738,453,2023-05-31,Cancelled
1739,27,2023-08-01,Pending
1740,80,2024-04-14,Pending
1741,81,2024-09-10,Pending
1742,387,2024-10-23,Cancelled
1743,317,2024-02-25,Cancelled
1744,26,2024-10-10,Pending
1745,346,2024-12-10,Cancelled
1746,42,2024-06-01,Cancelled
1747,140,2025-05-21,Pending
1748,227,2023-06-20,Cancelled
1749,339,2024-09-09,Cancelled
1750,218,2024-04-03,Completed
1751,249,2024-05-24,Completed
1752,311,2024-09-05,Pending
1753,227,2023-12-13,Completed
1754,213,2024-12-16,Completed
1755,140,2025-04-01,Cancelled
1756,111,2024-01-05,Completed
1757,387,2023-07-23,Cancelled
1758,263,2023-10-19,Completed
1759,59,2024-01-19,Pending
1760,177,2024-11-01,Cancelled
1761,221,2025-05-24,Completed
1762,57,2023-11-06,Cancelled
1763,146,2024-04-07,Pending
1764,348,2024-01-07,Pending
1765,348,2023-08-14,Cancelled
1766,304,2023-11-29,Pending
1767,250,2024-10-21,Pending
1768,270,2025-03-29,Completed
1769,342,2023-11-23,Pending
1770,158,2024-09-09,Completed
1771,24,2024-06-14,Cancelled
1772,113,2024-03-18,Pending
1773,203,2024-11-07,Cancelled
1774,307,2025-02-23,Pending
1775,29,2023-09-06,Completed
1776,4,2024-05-19,Pending
1777,105,2025-01-21,Cancelled
1778,155,2024-02-09,Pending
1779,485,2025-03-22,Completed
1780,109,2025-05-09,Cancelled
1781,393,2024-02-01,Completed
1782,71,2023-10-07,Pending
1783,392,2024-12-24,Pending
1784,131,2024-08-17,Completed
1785,149,2023-09-13,Cancelled
1786,168,2024-04-14,Completed
1787,62,2025-04-20,Cancelled
1788,4,2024-12-04,Cancelled
1789,255,2024-03-24,Cancelled
1790,383,2023-12-04,Completed
1791,221,2025-04-22,Cancelled
1792,90,2024-07-04,Completed
1793,67,2023-10-04,Completed
1794,195,2024-09-18,Completed
1795,273,2023-10-18,Pending
1796,361,2023-11-29,Pending
1797,118,2025-01-19,Pending
1798,257,2023-07-01,Cancelled
1799,287,2024-05-08,Pending
1800,427,2024-03-13,Pending
1801,343,2024-03-01,Pending
1802,413,2023-07-30,Cancelled
1803,182,2023-12-14,Completed
1804,37,2025-02-25,Pending
1805,204,2025-05-25,Completed
1806,442,2024-06-02,Completed
1807,380,2024-10-03,Completed
1808,22,2023-07-17,Completed
1809,224,2023-08-23,Pending
1810,10,2024-11-15,Cancelled
1811,236,2023-06-12,Pending
1812,472,2023-05-31,Cancelled
1813,40,2024-03-04,Pending
1814,442,2024-07-10,Pending
1815,161,2024-03-29,Completed
1816,295,2024-12-01,Cancelled
1817,220,2023-08-19,Pending
1818,294,2025-04-02,Cancelled
1819,208,2024-03-28,Cancelled
1820,364,2023-12-22,Pending
1821,328,2025-05-24,Cancelled
1822,214,2024-01-07,Pending
1823,149,2024-06-26,Pending
1824,59,2024-04-07,Completed
1825,208,2024-08-15,Completed
1826,11,2023-07-18,Cancelled
1827,495,2023-10-17,Completed
1828,167,2024-09-06,Cancelled
1829,88,2024-01-07,Pending
1830,411,2024-05-23,Completed
1831,486,2025-04-06,Pending
1832,317,2023-08-30,Completed
1833,236,2023-09-24,Completed
1834,426,2024-04-20,Completed
1835,354,2024-03-06,Pending
1836,471,2023-10-28,Cancelled
1837,186,2023-08-02,Completed
1838,46,2023-08-31,Pending
1839,224,2024-03-22,Cancelled
1840,433,2023-06-27,Cancelled
1841,55,2025-03-09,Completed
1842,125,2024-07-13,Pending
1843,224,2024-10-11,Pending
1844,302,2024-12-19,Cancelled
1845,206,2023-10-11,Pending
1846,269,2025-03-31,Cancelled
1847,41,2023-12-04,Cancelled
1848,203,2024-06-08,Cancelled
1849,446,2024-01-24,Completed
1850,159,2024-01-21,Pending
1851,382,2025-03-25,Completed
1852,174,2024-08-10,Cancelled
1853,114,2024-04-09,Pending
1854,171,2024-06-24,Pending
1855,399,2024-08-27,Cancelled
1856,87,2024-03-18,Pending
1857,40,2024-05-31,Cancelled
1858,262,2024-09-03,Cancelled
1859,325,2024-08-15,Cancelled
1860,59,2023-07-22,Cancelled
1861,272,2025-01-15,Pending
1862,262,2024-05-16,Completed
1863,100,2024-03-25,Pending
1864,464,2024-02-23,Completed
1865,398,2023-12-20,Pending
1866,179,2023-10-24,Cancelled
1867,180,2023-07-02,Pending
1868,373,2024-08-22,Pending
1869,491,2025-02-14,Pending
1870,420,2023-11-08,Cancelled
1871,331,2024-01-08,Completed
1872,418,2024-09-26,Pending
1873,76,2024-11-25,Cancelled
1874,121,2024-05-16,Completed
1875,53,2023-12-20,Cancelled
1876,75,2023-07-12,Completed
1877,132,2024-01-28,Cancelled
1878,102,2023-12-19,Cancelled
1879,89,2023-12-30,Cancelled
1880,309,2024-08-21,Cancelled
1881,79,2024-09-20,Cancelled
1882,390,2025-04-03,Pending
1883,389,2024-08-16,Pending
1884,336,2024-12-04,Completed
1885,39,2024-11-09,Pending
1886,91,2024-06-06,Cancelled
1887,488,2023-07-18,Cancelled
1888,396,2023-08-28,Pending
1889,322,2023-06-27,Completed
1890,253,2024-06-21,Completed
1891,238,2025-05-06,Completed
1892,387,2023-05-28,Pending
1893,289,2024-03-30,Cancelled
1894,390,2023-08-31,Completed
1895,297,2024-04-20,Completed
1896,230,2024-11-24,Completed
1897,349,2023-08-19,Cancelled
1898,474,2024-09-18,Cancelled
1899,452,2023-09-05,Completed
1900,290,2024-01-28,Cancelled
1901,330,2024-06-01,Completed
1902,326,2024-03-11,Pending
1903,320,2023-11-03,Completed
1904,166,2023-08-16,Pending
1905,443,2024-04-20,Cancelled
1906,498,2024-10-21,Completed
1907,322,2023-12-07,Cancelled
1908,162,2024-06-06,Completed
1909,78,2025-01-17,Pending
1910,226,2025-05-13,Cancelled
1911,35,2024-05-04,Cancelled
1912,241,2024-11-29,Completed
1913,227,2024-03-02,Cancelled
1914,324,2023-12-22,Pending
1915,156,2025-02-28,Pending
1916,408,2023-10-24,Completed
1917,141,2024-11-12,Completed
1918,303,2024-07-03,Cancelled
1919,29,2025-02-04,Pending
1920,181,2024-03-11,Cancelled
1921,260,2023-12-28,Pending
1922,38,2024-01-24,Pending
1923,159,2023-06-16,Completed
1924,237,2023-08-02,Cancelled
1925,232,2024-09-23,Pending
1926,20,2024-10-17,Completed
1927,30,2024-08-04,Pending
1928,189,2024-06-01,Completed
1929,426,2024-05-16,Completed
1930,147,2023-09-25,Completed
1931,40,2024-09-16,Cancelled
1932,331,2024-01-14,Completed
1933,443,2023-10-11,Completed
1934,438,2023-10-13,Pending
1935,47,2024-07-26,Completed
1936,315,2024-11-15,Pending
1937,305,2023-09-02,Pending
1938,260,2024-09-03,Cancelled
1939,197,2023-09-09,Completed
1940,237,2024-04-11,Completed
1941,298,2024-01-13,Pending
1942,284,2024-09-15,Cancelled
1943,489,2024-04-17,Completed
1944,406,2024-05-13,Cancelled
1945,379,2025-03-10,Pending
1946,459,2024-09-11,Completed
1947,22,2024-02-13,Cancelled
1948,231,2024-06-10,Completed
1949,466,2025-03-22,Completed
1950,415,2023-10-15,Cancelled
1951,293,2025-01-18,Completed
1952,334,2023-08-26,Pending
1953,97,2025-05-10,Completed
1954,165,2024-09-07,Completed
1955,310,2024-03-07,Cancelled
1956,244,2023-08-25,Cancelled
1957,257,2024-06-12,Cancelled
1958,78,2025-04-17,Completed
1959,491,2025-04-29,Cancelled
1960,32,2023-10-13,Completed
1961,231,2023-10-14,Pending
1962,53,2025-04-12,Pending
1963,416,2025-01-27,Completed
1964,461,2023-08-31,Completed
1965,429,2023-08-28,Pending
1966,176,2023-05-30,Pending
1967,366,2023-08-04,Completed
1968,44,2023-08-19,Pending
1969,259,2023-10-27,Pending
1970,331,2023-11-23,Completed
1971,89,2024-11-14,Cancelled
1972,21,2024-01-16,Cancelled
1973,127,2024-05-30,Pending
1974,363,2023-07-06,Completed
1975,225,2023-10-13,Pending
1976,225,2025-05-21,Pending
1977,269,2024-09-18,Completed
1978,268,2025-01-12,Cancelled
1979,313,2024-07-06,Pending
1980,82,2024-06-04,Pending
1981,187,2024-05-11,Cancelled
1982,191,2024-09-28,Completed
1983,470,2025-02-01,Completed
1984,145,2024-06-04,Completed
1985,199,2025-04-23,Completed
1986,210,2023-12-27,Completed
1987,397,2023-10-17,Pending
1988,174,2024-10-19,Pending
1989,348,2025-03-13,Cancelled
1990,307,2024-02-08,Cancelled
1991,27,2023-11-08,Cancelled
1992,405,2024-11-25,Cancelled
1993,324,2024-07-18,Completed
1994,332,2023-06-04,Completed
1995,172,2025-04-11,Cancelled
1996,34,2024-01-04,Pending
1997,169,2025-04-11,Completed
1998,49,2024-04-29,Completed
1999,286,2025-04-04,Pending
2000,348,2024-07-12,Pending
