payment_id,order_id,payment_method,amount,payment_date
517,517,Gift Card,662.48,2023-06-30
518,518,Credit Card,1070.75,2024-07-03
519,519,Gift Card,682.4,2025-01-14
520,520,Credit Card,1978.87,2025-02-26
521,521,Bank Transfer,971.77,2024-04-17
522,522,Gift Card,1828.77,2025-02-05
523,523,Credit Card,693.27,2024-02-08
524,524,PayPal,343.68,2025-01-01
525,525,Bank Transfer,1155.13,2024-02-27
526,526,Gift Card,813.27,2025-03-21
527,527,Gift Card,1182.36,2024-04-16
528,528,PayPal,1737.99,2025-01-21
529,529,PayPal,452.32,2023-09-22
530,530,Gift Card,1064.18,2024-08-30
531,531,Gift Card,1565.55,2024-06-01
532,532,PayPal,746.4,2025-05-18
533,533,PayPal,454.87,2024-04-27
534,534,Bank Transfer,1982.94,2025-02-21
535,535,Gift Card,1013.92,2023-08-27
536,536,Credit Card,1124.27,2025-01-07
537,537,Gift Card,788.53,2024-10-26
538,538,Credit Card,737.95,2023-09-22
539,539,Gift Card,1903.74,2025-01-09
540,540,Credit Card,984.37,2025-01-29
541,541,Credit Card,533.07,2024-03-01
542,542,PayPal,778.7,2023-07-02
543,543,Credit Card,1701.74,2025-01-05
544,544,Bank Transfer,655.51,2024-05-03
545,545,Bank Transfer,1223.67,2024-05-08
546,546,Gift Card,1514.42,2023-08-02
547,547,Bank Transfer,1548.28,2025-04-09
548,548,Gift Card,581.74,2025-01-12
549,549,Bank Transfer,530.8,2024-03-21
550,550,Bank Transfer,25.13,2023-07-22
551,551,Bank Transfer,620.17,2024-04-11
552,552,Bank Transfer,1250.13,2023-08-01
553,553,Gift Card,1756.72,2025-01-26
554,554,Gift Card,1788.8,2025-02-26
555,555,Gift Card,1650.41,2024-06-11
556,556,PayPal,158.27,2025-01-18
557,557,Gift Card,1666.47,2024-03-14
558,558,Bank Transfer,1828.62,2023-09-09
559,559,Credit Card,1202.01,2024-09-23
560,560,Gift Card,337.98,2024-05-01
561,561,Bank Transfer,406.3,2024-01-08
562,562,Credit Card,1667.72,2024-04-21
563,563,Bank Transfer,673.89,2024-03-17
564,564,Bank Transfer,479.68,2023-10-02
565,565,Bank Transfer,1588.97,2023-11-30
566,566,Bank Transfer,181.16,2024-01-20
567,567,PayPal,734.81,2023-08-21
568,568,Bank Transfer,795.12,2024-10-21
569,569,Bank Transfer,185.53,2024-08-30
570,570,PayPal,594.36,2024-04-12
571,571,PayPal,223.97,2024-11-08
572,572,Bank Transfer,1656.92,2023-10-01
573,573,Bank Transfer,412.57,2024-03-05
574,574,PayPal,441.03,2024-01-15
575,575,Bank Transfer,355.28,2024-06-08
576,576,Gift Card,1242.57,2025-01-30
577,577,Bank Transfer,436.79,2024-04-11
578,578,Bank Transfer,844.77,2023-07-28
579,579,Gift Card,1458.4,2024-11-02
580,580,PayPal,1901.74,2024-12-14
581,581,PayPal,203.78,2025-02-03
582,582,Bank Transfer,1599.62,2025-04-23
583,583,PayPal,900.18,2025-02-24
584,584,Bank Transfer,641.47,2025-01-11
585,585,Bank Transfer,41.95,2024-06-21
586,586,PayPal,1245.33,2023-12-23
587,587,Gift Card,1905.93,2024-09-10
588,588,PayPal,307.88,2024-04-05
589,589,Credit Card,1729.88,2025-04-16
590,590,Bank Transfer,1606.74,2024-04-22
591,591,PayPal,574.12,2024-04-23
592,592,PayPal,1541.82,2023-10-17
593,593,Bank Transfer,183.4,2023-10-28
594,594,PayPal,1554.9,2023-11-25
595,595,Gift Card,362.88,2025-04-05
596,596,Bank Transfer,772.04,2025-04-02
597,597,PayPal,1063.13,2023-06-22
598,598,Gift Card,1995.21,2023-11-23
599,599,Gift Card,1395.2,2024-08-12
600,600,Bank Transfer,1052.2,2023-09-26
601,601,Gift Card,1127.36,2024-05-02
602,602,Bank Transfer,1214.09,2023-10-07
603,603,PayPal,1671.48,2024-12-28
604,604,Bank Transfer,1517.95,2023-06-10
605,605,Credit Card,23.39,2023-11-17
606,606,Bank Transfer,728.36,2023-07-20
607,607,Credit Card,477.67,2025-02-24
608,608,Gift Card,1033.37,2025-01-24
609,609,Gift Card,1120.03,2023-06-12
610,610,Credit Card,1536.3,2023-08-25
611,611,Credit Card,810.37,2023-09-09
612,612,PayPal,1781.47,2024-09-25
613,613,Bank Transfer,1871.0,2024-08-01
614,614,Gift Card,1119.24,2024-01-23
615,615,Gift Card,1826.66,2024-02-21
616,616,Bank Transfer,1553.96,2023-08-14
617,617,Gift Card,838.01,2023-07-22
618,618,PayPal,1911.54,2025-05-09
619,619,Bank Transfer,1729.43,2024-12-08
620,620,Credit Card,1171.3,2023-11-27
621,621,Gift Card,836.87,2023-11-15
622,622,Gift Card,1511.04,2024-06-15
623,623,Credit Card,1082.44,2024-01-10
624,624,Gift Card,566.28,2025-03-19
625,625,Gift Card,1726.56,2024-10-19
626,626,Gift Card,285.06,2025-04-11
627,627,Bank Transfer,1415.14,2023-12-02
628,628,Credit Card,1025.31,2024-01-27
629,629,PayPal,1966.48,2023-06-17
630,630,PayPal,1787.41,2023-07-10
631,631,Credit Card,566.43,2024-08-18
632,632,Bank Transfer,1268.02,2024-02-19
633,633,Credit Card,1468.45,2024-12-30
634,634,Credit Card,849.71,2024-08-24
635,635,Credit Card,733.78,2023-12-02
636,636,Bank Transfer,1734.92,2024-05-04
637,637,Credit Card,1577.34,2024-12-12
638,638,Bank Transfer,1684.74,2023-05-27
639,639,PayPal,583.18,2025-01-11
640,640,Credit Card,1009.04,2023-09-17
641,641,Gift Card,616.04,2024-10-12
642,642,PayPal,1232.62,2024-01-10
643,643,Credit Card,246.13,2024-10-02
644,644,Credit Card,175.13,2025-02-03
645,645,Credit Card,1389.43,2024-01-23
646,646,Credit Card,1970.92,2024-03-04
647,647,Bank Transfer,60.54,2024-08-26
648,648,Bank Transfer,1865.82,2024-07-21
649,649,Bank Transfer,22.45,2025-01-30
650,650,Gift Card,88.41,2025-02-01
651,651,PayPal,320.33,2024-12-19
652,652,PayPal,620.61,2023-06-09
653,653,PayPal,1281.94,2024-02-06
654,654,Bank Transfer,1176.8,2024-02-29
655,655,Bank Transfer,1758.03,2024-01-07
656,656,PayPal,154.77,2024-03-31
657,657,PayPal,480.48,2023-09-14
658,658,Credit Card,1288.87,2024-08-14
659,659,Bank Transfer,1653.38,2023-06-11
660,660,PayPal,1982.49,2025-03-07
661,661,PayPal,240.31,2024-07-06
662,662,Gift Card,658.7,2023-09-02
663,663,PayPal,641.58,2024-01-11
664,664,Credit Card,424.6,2023-09-16
665,665,PayPal,654.71,2024-02-16
666,666,Credit Card,966.25,2024-07-02
667,667,Bank Transfer,1048.36,2024-06-16
668,668,Gift Card,1270.5,2025-02-07
669,669,Credit Card,857.11,2025-03-12
670,670,Credit Card,1478.93,2023-12-07
671,671,PayPal,1367.17,2023-10-11
672,672,Gift Card,574.98,2023-06-08
673,673,PayPal,575.88,2024-07-13
674,674,PayPal,1044.42,2025-03-29
675,675,Gift Card,1237.65,2023-09-18
676,676,PayPal,777.79,2024-03-04
677,677,PayPal,1243.72,2024-07-18
678,678,PayPal,1436.31,2025-01-06
679,679,Bank Transfer,296.7,2024-07-14
680,680,Credit Card,1926.56,2023-07-17
681,681,Credit Card,1383.82,2025-05-19
682,682,PayPal,1873.94,2024-02-29
683,683,Bank Transfer,851.91,2025-05-12
684,684,Gift Card,1798.75,2023-08-31
685,685,Gift Card,1579.77,2024-05-14
686,686,Gift Card,1441.53,2024-05-15
687,687,PayPal,592.41,2025-01-27
688,688,PayPal,832.43,2025-02-09
689,689,Credit Card,1496.33,2024-01-10
690,690,Credit Card,268.18,2023-08-18
691,691,Gift Card,1693.47,2025-05-07
692,692,Gift Card,1969.73,2024-02-20
693,693,Gift Card,1410.33,2024-11-27
694,694,PayPal,1839.29,2024-07-06
695,695,Gift Card,582.95,2024-06-15
696,696,Gift Card,1899.91,2024-08-19
697,697,Credit Card,148.49,2025-01-28
698,698,Bank Transfer,444.69,2025-04-03
699,699,PayPal,1629.0,2024-08-22
700,700,Gift Card,1418.06,2024-02-19
701,701,Gift Card,1617.38,2023-07-29
702,702,Bank Transfer,220.66,2024-12-09
703,703,Bank Transfer,276.11,2025-01-13
704,704,Credit Card,1674.31,2025-05-07
705,705,Gift Card,261.33,2023-10-26
706,706,Gift Card,1217.09,2023-12-02
707,707,Gift Card,1758.54,2023-12-25
708,708,PayPal,1293.84,2023-11-16
709,709,Bank Transfer,1257.55,2025-04-12
710,710,PayPal,1251.9,2024-08-01
711,711,Credit Card,127.38,2023-06-17
712,712,Gift Card,1479.21,2024-10-31
713,713,PayPal,1772.11,2024-02-18
714,714,Gift Card,1043.99,2024-01-04
715,715,PayPal,836.58,2023-07-13
716,716,PayPal,984.18,2024-02-13
717,717,Bank Transfer,415.87,2025-03-19
718,718,Bank Transfer,1109.96,2023-07-09
719,719,Gift Card,696.56,2023-10-24
720,720,Bank Transfer,1069.7,2023-12-27
721,721,PayPal,1536.2,2023-07-29
722,722,Bank Transfer,814.01,2025-03-28
723,723,PayPal,1415.27,2025-04-14
724,724,Gift Card,1333.66,2024-11-30
725,725,Gift Card,362.11,2023-11-02
726,726,Credit Card,369.52,2025-01-24
727,727,PayPal,706.67,2023-09-05
728,728,Credit Card,933.88,2023-07-22
729,729,Gift Card,528.08,2023-11-02
730,730,Credit Card,1946.86,2025-02-12
731,731,Gift Card,1128.46,2024-06-19
732,732,Bank Transfer,538.6,2024-04-16
733,733,Bank Transfer,279.98,2023-09-20
734,734,Gift Card,317.96,2024-05-22
735,735,Credit Card,1146.73,2024-07-08
736,736,Gift Card,75.06,2024-08-16
737,737,Gift Card,293.47,2024-03-20
738,738,Gift Card,189.57,2024-01-12
739,739,Gift Card,1635.17,2024-09-14
740,740,Credit Card,1711.21,2024-05-28
741,741,Gift Card,1486.38,2024-02-27
742,742,Bank Transfer,771.0,2025-02-09
743,743,Bank Transfer,1318.78,2023-10-26
744,744,PayPal,489.77,2024-06-03
745,745,Bank Transfer,213.48,2025-05-11
746,746,Bank Transfer,115.66,2024-12-09
747,747,Bank Transfer,1739.37,2024-07-16
748,748,Gift Card,1439.4,2024-07-07
749,749,PayPal,1921.1,2025-01-23
750,750,PayPal,1294.39,2024-10-30
751,751,PayPal,359.34,2024-01-24
752,752,PayPal,919.76,2025-03-12
753,753,Credit Card,437.99,2024-09-15
754,754,Gift Card,891.37,2025-04-09
755,755,Bank Transfer,1437.22,2024-09-11
756,756,Credit Card,442.37,2024-10-25
757,757,PayPal,1133.32,2024-03-10
758,758,Credit Card,1169.28,2023-12-12
759,759,PayPal,380.44,2025-02-18
760,760,Credit Card,1677.34,2024-04-26
761,761,Credit Card,68.24,2024-12-26
762,762,Bank Transfer,371.76,2024-02-06
763,763,Credit Card,318.83,2024-05-08
764,764,Bank Transfer,1910.83,2024-06-22
765,765,Gift Card,1820.19,2024-03-22
766,766,PayPal,436.06,2023-09-20
767,767,Bank Transfer,829.76,2023-12-09
768,768,PayPal,350.67,2024-06-28
769,769,Gift Card,210.61,2023-12-24
770,770,Bank Transfer,859.93,2023-12-06
771,771,PayPal,660.64,2025-02-17
772,772,PayPal,1709.2,2024-09-19
773,773,Gift Card,159.97,2024-05-04
774,774,Bank Transfer,613.37,2024-02-11
775,775,PayPal,1110.74,2024-01-31
776,776,Credit Card,296.31,2023-09-27
777,777,PayPal,1794.45,2025-04-13
778,778,Credit Card,656.95,2024-06-08
779,779,Credit Card,733.75,2023-07-15
780,780,PayPal,1928.66,2024-08-20
781,781,Bank Transfer,1580.81,2023-09-26
782,782,Gift Card,1712.84,2023-07-26
783,783,Gift Card,1084.93,2025-04-10
784,784,PayPal,647.21,2024-04-08
785,785,PayPal,1880.0,2023-06-29
786,786,Credit Card,540.89,2024-02-17
787,787,PayPal,253.09,2024-10-25
788,788,Credit Card,1452.32,2024-02-16
789,789,Credit Card,931.42,2024-02-15
790,790,Credit Card,1489.88,2024-03-24
791,791,Bank Transfer,991.27,2024-09-16
792,792,PayPal,331.51,2024-09-26
793,793,Credit Card,792.23,2025-01-17
794,794,Gift Card,501.8,2024-12-02
795,795,Bank Transfer,48.93,2024-09-10
796,796,PayPal,671.92,2024-03-27
797,797,PayPal,1732.21,2025-03-26
798,798,PayPal,1159.44,2025-01-12
799,799,PayPal,1906.62,2025-02-19
800,800,Credit Card,1001.25,2025-03-28
801,801,Bank Transfer,1433.83,2024-02-10
802,802,PayPal,241.79,2023-12-10
803,803,Bank Transfer,1787.61,2025-04-08
804,804,Credit Card,1211.18,2025-02-21
805,805,Credit Card,1697.41,2024-05-17
806,806,Gift Card,1168.71,2025-04-03
807,807,PayPal,15.35,2024-04-20
808,808,PayPal,1146.38,2025-04-20
809,809,Credit Card,885.88,2025-02-26
810,810,Gift Card,332.56,2024-04-13
811,811,PayPal,668.91,2024-12-13
812,812,PayPal,1336.77,2024-10-26
813,813,PayPal,1195.83,2025-01-02
814,814,Bank Transfer,1521.89,2024-09-12
815,815,Bank Transfer,1822.22,2024-10-10
816,816,Gift Card,1440.34,2023-07-15
817,817,PayPal,436.33,2024-09-04
818,818,Gift Card,1418.76,2025-01-17
819,819,PayPal,1636.83,2025-02-11
820,820,Credit Card,285.17,2024-03-02
821,821,PayPal,1902.96,2024-12-16
822,822,PayPal,1892.15,2024-10-12
823,823,Credit Card,1042.7,2024-04-19
824,824,Credit Card,270.03,2025-04-19
825,825,Gift Card,65.88,2025-05-19
826,826,PayPal,1353.69,2024-05-04
827,827,Credit Card,1944.45,2025-04-22
828,828,Bank Transfer,278.09,2023-11-28
829,829,Gift Card,734.97,2025-02-16
830,830,Gift Card,1461.11,2023-08-03
831,831,Gift Card,1454.96,2023-08-12
832,832,Gift Card,118.04,2024-06-29
833,833,Gift Card,385.0,2024-03-13
834,834,Bank Transfer,84.94,2024-03-09
835,835,Gift Card,98.49,2024-07-09
836,836,Bank Transfer,1524.38,2023-11-08
837,837,Gift Card,983.0,2023-11-26
838,838,PayPal,1623.56,2023-12-04
839,839,Gift Card,1375.17,2024-05-26
840,840,PayPal,936.55,2024-03-21
841,841,Credit Card,1011.89,2024-12-25
842,842,PayPal,1728.61,2024-06-30
843,843,Credit Card,882.36,2024-12-14
844,844,Bank Transfer,1370.36,2024-06-04
845,845,Bank Transfer,1389.71,2025-01-03
846,846,Credit Card,1446.87,2024-05-15
847,847,Gift Card,1758.25,2025-02-23
848,848,Gift Card,1338.02,2024-09-25
849,849,Gift Card,721.15,2024-12-21
850,850,Bank Transfer,481.22,2023-06-07
851,851,Bank Transfer,1074.63,2023-12-10
852,852,Credit Card,1849.36,2023-08-23
853,853,Bank Transfer,1599.4,2023-12-09
854,854,Gift Card,1845.87,2024-11-04
855,855,PayPal,1582.77,2024-08-15
856,856,Credit Card,1629.09,2024-06-10
857,857,PayPal,90.47,2024-03-15
858,858,Gift Card,44.5,2024-12-07
859,859,PayPal,1956.2,2023-09-05
860,860,Gift Card,480.21,2024-10-07
861,861,PayPal,781.82,2025-05-05
862,862,Bank Transfer,173.2,2023-09-14
863,863,Gift Card,1149.61,2024-02-10
864,864,PayPal,1590.55,2023-10-23
865,865,PayPal,648.26,2024-06-21
866,866,Credit Card,925.83,2025-05-08
867,867,PayPal,700.31,2024-06-22
868,868,Gift Card,1744.93,2024-07-02
869,869,Bank Transfer,1908.65,2024-12-07
870,870,Gift Card,1745.29,2024-09-01
871,871,Gift Card,1145.33,2024-07-06
872,872,Gift Card,1857.79,2024-10-12
873,873,Gift Card,196.2,2024-03-31
874,874,Bank Transfer,1560.1,2023-12-27
875,875,PayPal,1289.39,2024-11-16
876,876,Gift Card,343.29,2024-04-09
877,877,PayPal,1854.45,2024-04-25
878,878,Gift Card,1884.24,2023-07-13
879,879,Credit Card,1501.06,2025-04-02
880,880,PayPal,1331.38,2024-12-21
881,881,PayPal,194.03,2024-11-08
882,882,Credit Card,405.69,2024-03-20
883,883,Bank Transfer,561.6,2024-03-04
884,884,Bank Transfer,1737.04,2023-10-31
885,885,Credit Card,1027.65,2023-09-21
886,886,Bank Transfer,122.81,2025-05-04
887,887,Gift Card,1648.27,2024-02-08
888,888,Gift Card,1824.19,2024-09-25
889,889,Gift Card,1157.33,2023-12-23
890,890,Credit Card,1984.44,2023-08-05
891,891,Bank Transfer,174.47,2023-08-24
892,892,Bank Transfer,1376.68,2023-11-18
893,893,Gift Card,1004.73,2025-03-05
894,894,Credit Card,1221.31,2024-02-10
895,895,Gift Card,239.19,2024-07-22
896,896,Credit Card,801.66,2023-07-23
897,897,Bank Transfer,1270.25,2023-07-25
898,898,Bank Transfer,1466.19,2023-12-25
899,899,PayPal,239.96,2024-01-07
900,900,Bank Transfer,323.24,2025-03-30
901,901,PayPal,1734.79,2023-10-01
902,902,Credit Card,1848.74,2023-08-22
903,903,Credit Card,1920.63,2024-01-12
904,904,PayPal,826.12,2025-03-24
905,905,Bank Transfer,1507.79,2024-11-07
906,906,Credit Card,287.87,2024-06-08
907,907,Credit Card,239.18,2024-01-12
908,908,PayPal,1545.04,2023-06-03
909,909,Bank Transfer,1350.14,2024-07-20
910,910,Credit Card,240.71,2024-11-16
911,911,Gift Card,771.34,2024-01-22
912,912,Gift Card,217.97,2025-04-17
913,913,Bank Transfer,1827.44,2023-12-27
914,914,Gift Card,93.28,2023-07-26
915,915,Bank Transfer,1238.84,2024-01-10
916,916,Bank Transfer,73.52,2024-07-12
917,917,Bank Transfer,280.61,2024-09-17
918,918,Bank Transfer,692.45,2024-06-06
919,919,Credit Card,1487.73,2024-05-11
920,920,Credit Card,1063.02,2024-05-12
921,921,Gift Card,880.9,2024-04-26
922,922,Gift Card,504.86,2024-06-01
923,923,Gift Card,1851.71,2025-02-16
924,924,Credit Card,1496.08,2025-04-25
925,925,Credit Card,436.04,2023-07-17
926,926,PayPal,594.29,2024-04-30
927,927,Gift Card,392.96,2024-06-09
928,928,Bank Transfer,766.76,2024-09-19
929,929,Gift Card,424.72,2023-12-29
930,930,Bank Transfer,36.68,2023-12-30
931,931,PayPal,365.89,2025-01-09
932,932,PayPal,1304.75,2023-09-04
933,933,PayPal,1333.64,2024-11-17
934,934,Credit Card,609.92,2024-05-05
935,935,Gift Card,1046.78,2025-05-22
936,936,Bank Transfer,307.77,2024-05-31
937,937,Gift Card,1572.15,2025-02-05
938,938,PayPal,360.51,2023-07-10
939,939,Credit Card,189.3,2024-08-21
940,940,Credit Card,55.19,2023-11-23
941,941,Bank Transfer,1121.19,2023-08-02
942,942,Credit Card,795.62,2025-04-24
943,943,PayPal,1054.38,2024-02-13
944,944,PayPal,1844.64,2023-07-31
945,945,Gift Card,1721.09,2023-08-30
946,946,PayPal,1157.09,2023-10-29
947,947,Gift Card,660.01,2025-02-12
948,948,PayPal,277.92,2023-07-12
949,949,Gift Card,1196.68,2024-09-20
950,950,Bank Transfer,757.4,2023-07-09
951,951,PayPal,44.06,2023-11-03
952,952,Credit Card,1648.24,2023-07-13
953,953,Credit Card,395.37,2025-03-10
954,954,PayPal,1695.28,2023-11-20
955,955,Credit Card,1989.19,2023-09-20
956,956,Bank Transfer,706.45,2023-09-09
957,957,Gift Card,767.19,2024-03-19
958,958,Credit Card,1584.04,2024-03-17
959,959,PayPal,1622.82,2023-10-31
960,960,Gift Card,1474.61,2023-12-24
961,961,PayPal,12.46,2024-05-06
962,962,Gift Card,1862.09,2025-02-03
963,963,Credit Card,1434.19,2024-10-10
964,964,Credit Card,1142.05,2023-12-29
965,965,Gift Card,697.03,2025-04-27
966,966,Bank Transfer,1560.65,2024-04-02
967,967,Bank Transfer,1171.08,2024-06-12
968,968,Gift Card,1648.75,2024-01-01
969,969,Bank Transfer,1554.96,2024-11-11
970,970,Bank Transfer,465.44,2024-01-10
971,971,Bank Transfer,912.93,2023-12-28
972,972,PayPal,292.34,2024-10-12
973,973,Bank Transfer,389.61,2023-06-26
974,974,PayPal,1870.99,2024-08-06
975,975,PayPal,1103.89,2024-08-23
976,976,Credit Card,1083.88,2024-09-05
977,977,Gift Card,780.86,2023-07-19
978,978,Gift Card,1527.52,2023-08-10
979,979,Bank Transfer,269.36,2024-05-21
980,980,Bank Transfer,1694.22,2023-11-16
981,981,Bank Transfer,526.12,2025-01-10
982,982,Gift Card,159.15,2025-04-28
983,983,Gift Card,1487.86,2024-01-22
984,984,Credit Card,320.78,2024-08-14
985,985,Bank Transfer,290.28,2024-09-01
986,986,Bank Transfer,968.89,2024-10-04
987,987,Credit Card,117.09,2024-11-02
988,988,PayPal,254.99,2024-07-17
989,989,PayPal,1232.36,2024-01-04
990,990,PayPal,963.83,2023-07-05
991,991,PayPal,1119.48,2025-02-09
992,992,Gift Card,563.08,2024-11-08
993,993,PayPal,341.04,2024-11-13
994,994,Credit Card,1242.66,2025-01-31
995,995,Bank Transfer,891.8,2024-05-21
996,996,Gift Card,1445.88,2024-08-01
997,997,Gift Card,179.89,2024-12-21
998,998,Gift Card,858.14,2025-04-20
999,999,Bank Transfer,1185.72,2023-12-29
1000,1000,Bank Transfer,830.56,2024-12-11
1001,1001,Credit Card,268.68,2025-03-18
1002,1002,PayPal,1721.42,2024-07-07
1003,1003,PayPal,1066.78,2024-05-05
1004,1004,Gift Card,1890.85,2024-10-04
1005,1005,Credit Card,223.01,2024-03-20
1006,1006,Bank Transfer,645.68,2024-10-12
1007,1007,Credit Card,1906.3,2025-01-10
1008,1008,Gift Card,325.61,2024-08-07
1009,1009,Gift Card,1758.39,2024-06-01
1010,1010,Gift Card,1267.15,2024-04-05
1011,1011,PayPal,25.08,2025-03-30
1012,1012,Gift Card,1405.39,2025-05-24
1013,1013,Gift Card,1734.24,2025-04-16
1014,1014,Credit Card,74.44,2024-02-24
1015,1015,Bank Transfer,126.71,2023-10-14
1016,1016,Bank Transfer,43.55,2023-07-22
1017,1017,Credit Card,732.74,2024-10-03
1018,1018,Bank Transfer,1811.14,2023-07-23
1019,1019,PayPal,1913.61,2024-05-11
1020,1020,Gift Card,1133.21,2024-05-30
1021,1021,Gift Card,1539.14,2024-02-14
1022,1022,Gift Card,908.43,2023-12-14
1023,1023,PayPal,852.15,2024-08-31
1024,1024,Gift Card,1575.81,2023-07-01
1025,1025,Gift Card,1249.58,2024-03-08
1026,1026,PayPal,748.07,2024-03-13
1027,1027,Bank Transfer,1184.34,2023-12-07
