payment_id,order_id,payment_method,amount,payment_date
1028,1028,PayPal,1558.98,2024-10-22
1029,1029,PayPal,702.58,2023-08-05
1030,1030,Bank Transfer,577.24,2025-01-17
1031,1031,PayPal,1688.58,2023-12-16
1032,1032,Bank Transfer,1892.08,2025-02-13
1033,1033,Gift Card,510.05,2025-05-15
1034,1034,Credit Card,1684.74,2024-05-11
1035,1035,Credit Card,282.35,2024-02-03
1036,1036,Credit Card,1622.07,2023-07-08
1037,1037,Credit Card,928.87,2024-04-30
1038,1038,Credit Card,15.44,2025-04-25
1039,1039,PayPal,97.81,2024-02-11
1040,1040,Gift Card,128.2,2024-08-21
1041,1041,Gift Card,245.83,2025-05-23
1042,1042,Credit Card,1569.37,2023-11-08
1043,1043,PayPal,254.05,2024-01-02
1044,1044,Credit Card,422.37,2024-11-03
1045,1045,Credit Card,1614.13,2023-11-25
1046,1046,Gift Card,1476.0,2024-03-23
1047,1047,PayPal,831.02,2025-01-21
1048,1048,Credit Card,467.4,2024-02-15
1049,1049,PayPal,904.16,2023-11-24
1050,1050,Bank Transfer,559.58,2024-01-16
1051,1051,Bank Transfer,1886.99,2025-02-17
1052,1052,Bank Transfer,983.08,2023-11-27
1053,1053,Credit Card,853.37,2024-01-24
1054,1054,Credit Card,94.82,2024-05-25
1055,1055,PayPal,36.13,2024-11-14
1056,1056,Bank Transfer,203.88,2023-09-04
1057,1057,Bank Transfer,1456.26,2025-04-25
1058,1058,Credit Card,738.83,2023-10-10
1059,1059,Credit Card,223.73,2024-03-21
1060,1060,Credit Card,1189.57,2024-10-13
1061,1061,Credit Card,1738.18,2024-12-07
1062,1062,Credit Card,225.28,2023-09-28
1063,1063,PayPal,692.01,2024-03-10
1064,1064,PayPal,131.0,2023-10-31
1065,1065,Gift Card,178.03,2024-02-02
1066,1066,Gift Card,1021.64,2025-02-20
1067,1067,Credit Card,823.09,2023-08-05
1068,1068,Bank Transfer,212.32,2024-04-17
1069,1069,Bank Transfer,117.23,2025-03-03
1070,1070,Credit Card,1428.12,2024-10-01
1071,1071,Bank Transfer,670.96,2024-12-02
1072,1072,PayPal,1937.86,2023-06-15
1073,1073,Credit Card,1627.86,2024-10-03
1074,1074,Gift Card,582.57,2023-10-31
1075,1075,Bank Transfer,1940.24,2024-01-31
1076,1076,PayPal,1908.24,2024-07-21
1077,1077,Credit Card,989.15,2023-09-02
1078,1078,Gift Card,406.99,2024-05-29
1079,1079,PayPal,807.23,2023-12-16
1080,1080,Bank Transfer,237.27,2023-09-23
1081,1081,Credit Card,401.14,2024-11-15
1082,1082,Gift Card,44.68,2024-10-09
1083,1083,Bank Transfer,875.84,2024-10-01
1084,1084,PayPal,704.38,2024-02-19
1085,1085,Gift Card,1720.22,2025-03-19
1086,1086,Gift Card,1355.97,2024-11-05
1087,1087,Bank Transfer,899.17,2024-09-18
1088,1088,Bank Transfer,1409.78,2023-12-02
1089,1089,Bank Transfer,1196.36,2024-03-24
1090,1090,Gift Card,997.39,2024-11-20
1091,1091,Gift Card,417.08,2025-03-14
1092,1092,PayPal,1126.9,2025-03-10
1093,1093,Bank Transfer,674.19,2023-11-23
1094,1094,Bank Transfer,1999.52,2023-11-11
1095,1095,PayPal,1609.27,2024-11-04
1096,1096,PayPal,1556.24,2023-10-11
1097,1097,Gift Card,1217.86,2024-11-25
1098,1098,PayPal,321.6,2023-05-29
1099,1099,PayPal,1621.63,2024-03-11
1100,1100,Credit Card,1878.09,2025-04-20
1101,1101,Credit Card,1844.72,2024-07-24
1102,1102,Credit Card,1678.28,2025-03-06
1103,1103,Credit Card,1780.38,2024-08-04
1104,1104,PayPal,879.25,2025-02-17
1105,1105,Credit Card,306.34,2023-10-03
1106,1106,Gift Card,712.94,2025-03-19
1107,1107,PayPal,137.51,2024-03-10
1108,1108,PayPal,488.69,2024-08-11
1109,1109,Credit Card,285.06,2024-12-26
1110,1110,Bank Transfer,1708.96,2024-07-25
1111,1111,Bank Transfer,47.77,2024-02-24
1112,1112,Bank Transfer,124.59,2025-03-29
1113,1113,PayPal,539.35,2025-05-03
1114,1114,Gift Card,835.46,2023-06-26
1115,1115,Gift Card,209.33,2024-08-11
1116,1116,Gift Card,1930.51,2023-06-26
1117,1117,Credit Card,1257.41,2023-10-01
1118,1118,Bank Transfer,59.62,2024-11-13
1119,1119,PayPal,144.94,2024-01-29
1120,1120,Gift Card,241.79,2023-11-11
1121,1121,Credit Card,899.39,2024-12-27
1122,1122,Bank Transfer,976.45,2024-01-21
1123,1123,PayPal,940.04,2024-07-27
1124,1124,Gift Card,1828.72,2025-01-20
1125,1125,PayPal,84.33,2024-12-14
1126,1126,Bank Transfer,1500.56,2024-12-25
1127,1127,Credit Card,532.76,2024-05-27
1128,1128,Credit Card,479.54,2024-06-12
1129,1129,Credit Card,1538.86,2024-07-05
1130,1130,Bank Transfer,1108.55,2024-11-14
1131,1131,Gift Card,1642.89,2024-07-27
1132,1132,PayPal,1130.21,2025-04-14
1133,1133,Gift Card,1402.87,2023-06-25
1134,1134,Gift Card,1417.94,2025-02-05
1135,1135,Gift Card,1395.91,2025-05-19
1136,1136,Bank Transfer,1152.6,2024-10-22
1137,1137,Gift Card,636.94,2024-02-18
1138,1138,PayPal,1338.74,2024-11-20
1139,1139,Bank Transfer,1418.38,2023-10-10
1140,1140,Gift Card,640.17,2023-08-29
1141,1141,Bank Transfer,352.52,2024-05-07
1142,1142,PayPal,518.49,2025-02-02
1143,1143,Credit Card,1221.61,2024-05-23
1144,1144,PayPal,85.42,2024-02-28
1145,1145,Bank Transfer,1183.4,2023-11-14
1146,1146,Gift Card,1296.7,2024-05-26
1147,1147,Credit Card,1199.89,2024-02-05
1148,1148,Gift Card,998.84,2024-05-11
1149,1149,Bank Transfer,1826.03,2023-09-21
1150,1150,PayPal,1568.82,2023-06-29
1151,1151,Credit Card,1063.08,2023-09-22
1152,1152,PayPal,990.72,2023-08-11
1153,1153,PayPal,455.12,2024-09-13
1154,1154,Gift Card,139.59,2025-05-23
1155,1155,Bank Transfer,931.86,2024-08-02
1156,1156,PayPal,883.64,2025-01-27
1157,1157,PayPal,249.35,2024-06-03
1158,1158,Gift Card,835.01,2024-12-03
1159,1159,Credit Card,1209.94,2023-08-06
1160,1160,Credit Card,1502.31,2023-10-18
1161,1161,Bank Transfer,213.09,2023-06-07
1162,1162,Bank Transfer,1817.07,2023-12-20
1163,1163,Bank Transfer,1911.35,2025-01-04
1164,1164,Bank Transfer,305.4,2025-02-03
1165,1165,Credit Card,975.06,2023-06-08
1166,1166,Credit Card,1905.57,2024-12-30
1167,1167,Gift Card,975.19,2024-02-23
1168,1168,PayPal,1146.33,2024-03-18
1169,1169,PayPal,504.0,2023-06-11
1170,1170,PayPal,1663.52,2024-02-07
1171,1171,Bank Transfer,1526.77,2023-08-25
1172,1172,Bank Transfer,879.42,2024-11-08
1173,1173,Gift Card,429.76,2024-07-06
1174,1174,PayPal,1380.88,2025-03-14
1175,1175,Gift Card,1035.62,2025-03-04
1176,1176,Credit Card,1186.04,2023-09-06
1177,1177,Gift Card,585.32,2024-08-06
1178,1178,Bank Transfer,1141.24,2024-03-28
1179,1179,Gift Card,236.74,2025-03-02
1180,1180,Credit Card,1224.99,2024-07-21
1181,1181,Bank Transfer,1615.96,2025-05-22
1182,1182,Bank Transfer,143.32,2024-01-27
1183,1183,Credit Card,1646.87,2024-03-03
1184,1184,Gift Card,535.59,2024-08-27
1185,1185,Credit Card,1768.02,2024-12-07
1186,1186,Gift Card,1697.76,2023-10-05
1187,1187,Gift Card,1911.95,2024-01-05
1188,1188,Gift Card,287.74,2024-11-17
1189,1189,PayPal,436.54,2023-11-27
1190,1190,Bank Transfer,111.45,2024-02-26
1191,1191,PayPal,926.88,2024-05-07
1192,1192,Gift Card,1809.11,2024-05-19
1193,1193,Bank Transfer,1690.06,2023-12-19
1194,1194,Bank Transfer,220.33,2023-11-23
1195,1195,Credit Card,827.38,2024-10-08
1196,1196,PayPal,1683.64,2025-05-04
1197,1197,Bank Transfer,1324.9,2024-11-10
1198,1198,Gift Card,1321.94,2023-12-13
1199,1199,Bank Transfer,1265.34,2025-02-10
1200,1200,Credit Card,1324.28,2024-02-22
1201,1201,PayPal,526.39,2023-07-02
1202,1202,Credit Card,1700.74,2024-01-15
1203,1203,PayPal,1804.85,2024-03-10
1204,1204,Gift Card,1096.04,2024-07-09
1205,1205,PayPal,1946.75,2024-06-18
1206,1206,Gift Card,176.54,2023-06-22
1207,1207,Credit Card,745.06,2023-09-27
1208,1208,Gift Card,1406.62,2025-04-16
1209,1209,Credit Card,1234.27,2023-08-09
1210,1210,Credit Card,1030.78,2023-06-17
1211,1211,Bank Transfer,1013.87,2025-03-21
1212,1212,Gift Card,1986.17,2024-05-01
1213,1213,Credit Card,1173.58,2024-02-19
1214,1214,Bank Transfer,1802.66,2024-10-10
1215,1215,Credit Card,1795.92,2024-05-29
1216,1216,Gift Card,176.17,2024-01-26
1217,1217,PayPal,894.47,2024-12-04
1218,1218,Bank Transfer,54.6,2023-11-02
1219,1219,Credit Card,1674.2,2025-02-05
1220,1220,PayPal,1012.26,2024-01-16
1221,1221,Gift Card,1179.42,2024-03-18
1222,1222,Bank Transfer,586.64,2024-06-10
1223,1223,PayPal,1326.36,2024-04-15
1224,1224,PayPal,70.77,2024-01-09
1225,1225,Credit Card,1642.49,2023-12-26
1226,1226,Gift Card,150.51,2024-04-26
1227,1227,Credit Card,1097.77,2024-06-11
1228,1228,Bank Transfer,804.01,2024-09-28
1229,1229,PayPal,527.47,2023-12-14
1230,1230,Gift Card,1074.86,2023-08-19
1231,1231,Credit Card,329.83,2024-08-24
1232,1232,Credit Card,249.28,2023-10-15
1233,1233,PayPal,1894.14,2024-07-26
1234,1234,Bank Transfer,1768.05,2024-11-22
1235,1235,PayPal,1048.67,2025-01-16
1236,1236,Bank Transfer,1477.52,2023-07-28
1237,1237,Bank Transfer,473.94,2023-08-17
1238,1238,Gift Card,1965.88,2024-10-26
1239,1239,PayPal,1945.31,2025-04-12
1240,1240,Gift Card,753.86,2023-11-03
1241,1241,PayPal,1865.69,2024-05-12
1242,1242,PayPal,1082.81,2024-12-09
1243,1243,Bank Transfer,132.81,2023-08-03
1244,1244,Credit Card,61.13,2024-03-04
1245,1245,Bank Transfer,1084.79,2023-07-19
1246,1246,Bank Transfer,843.39,2023-10-25
1247,1247,Credit Card,647.19,2024-10-10
1248,1248,Credit Card,1336.5,2023-07-15
1249,1249,PayPal,1659.33,2025-01-19
1250,1250,Credit Card,367.86,2024-01-14
1251,1251,Credit Card,385.94,2023-06-30
1252,1252,PayPal,1131.22,2024-02-02
1253,1253,Credit Card,606.12,2023-08-20
1254,1254,Bank Transfer,812.43,2024-06-02
1255,1255,PayPal,1531.57,2023-11-25
1256,1256,Credit Card,1339.29,2024-02-23
1257,1257,Gift Card,1868.96,2024-07-02
1258,1258,Bank Transfer,1026.69,2025-03-16
1259,1259,Credit Card,1004.37,2023-10-09
1260,1260,Gift Card,1636.11,2024-10-07
1261,1261,Credit Card,548.13,2023-06-20
1262,1262,Gift Card,339.05,2025-05-04
1263,1263,Bank Transfer,1344.12,2023-06-15
1264,1264,Credit Card,1123.78,2023-08-30
1265,1265,Bank Transfer,1014.33,2025-01-23
1266,1266,Credit Card,932.08,2023-10-29
1267,1267,Bank Transfer,1506.79,2023-07-31
1268,1268,PayPal,1161.41,2025-01-12
1269,1269,Gift Card,1998.11,2023-12-31
1270,1270,PayPal,1861.13,2024-02-28
1271,1271,Bank Transfer,959.5,2023-09-24
1272,1272,Credit Card,1274.42,2023-11-21
1273,1273,Credit Card,541.6,2025-02-17
1274,1274,Credit Card,1181.79,2023-06-11
1275,1275,PayPal,466.38,2024-11-18
1276,1276,PayPal,244.65,2024-10-04
1277,1277,Bank Transfer,1810.4,2024-05-21
1278,1278,PayPal,185.99,2025-01-07
1279,1279,PayPal,1166.14,2024-09-21
1280,1280,Gift Card,233.86,2025-04-25
1281,1281,Bank Transfer,860.03,2025-05-15
1282,1282,Credit Card,993.77,2024-04-15
1283,1283,Bank Transfer,1108.18,2025-05-23
1284,1284,Gift Card,503.74,2024-11-28
1285,1285,Gift Card,980.14,2023-11-07
1286,1286,Credit Card,1351.64,2025-01-18
1287,1287,Gift Card,1618.88,2024-10-22
1288,1288,PayPal,1110.89,2024-03-10
1289,1289,PayPal,456.02,2023-08-20
1290,1290,PayPal,1448.5,2023-12-10
1291,1291,Gift Card,714.54,2025-04-26
1292,1292,Credit Card,1560.27,2024-12-24
1293,1293,PayPal,925.88,2023-11-29
1294,1294,Gift Card,1597.75,2025-03-22
1295,1295,Gift Card,1611.57,2023-12-11
1296,1296,Gift Card,1343.36,2025-01-22
1297,1297,Bank Transfer,802.33,2023-08-19
1298,1298,Bank Transfer,592.77,2024-01-18
1299,1299,PayPal,99.88,2024-07-08
1300,1300,Credit Card,1213.45,2024-11-26
1301,1301,Credit Card,849.05,2023-09-17
1302,1302,Gift Card,1282.91,2024-03-24
1303,1303,PayPal,1671.82,2024-06-09
1304,1304,Credit Card,758.87,2024-05-20
1305,1305,Bank Transfer,1098.13,2023-08-22
1306,1306,Credit Card,1443.51,2024-07-18
1307,1307,Bank Transfer,1871.76,2024-01-13
1308,1308,Bank Transfer,864.32,2025-03-28
1309,1309,Gift Card,538.63,2025-04-25
1310,1310,Credit Card,1028.28,2024-11-15
1311,1311,Bank Transfer,311.86,2025-04-17
1312,1312,Gift Card,893.45,2024-05-20
1313,1313,Credit Card,314.37,2025-04-13
1314,1314,PayPal,682.66,2023-10-06
1315,1315,Credit Card,778.01,2023-07-20
1316,1316,Credit Card,328.02,2024-10-05
1317,1317,PayPal,1867.5,2024-08-21
1318,1318,Gift Card,1164.19,2024-08-22
1319,1319,Gift Card,493.88,2024-01-15
1320,1320,Bank Transfer,1264.33,2023-06-14
1321,1321,Credit Card,557.68,2023-11-05
1322,1322,Credit Card,1097.96,2023-07-24
1323,1323,Bank Transfer,10.68,2024-01-10
1324,1324,PayPal,1935.65,2023-11-26
1325,1325,Bank Transfer,1920.71,2025-04-09
1326,1326,Gift Card,1559.54,2023-09-11
1327,1327,Bank Transfer,539.18,2023-07-23
1328,1328,Credit Card,806.26,2025-01-21
1329,1329,Credit Card,1396.41,2023-07-03
1330,1330,Credit Card,463.62,2023-12-22
1331,1331,Bank Transfer,91.76,2024-07-16
1332,1332,PayPal,877.46,2024-12-14
1333,1333,Bank Transfer,1970.17,2023-08-25
1334,1334,Gift Card,796.43,2023-12-31
1335,1335,PayPal,311.16,2025-05-23
1336,1336,Bank Transfer,1975.17,2024-10-17
1337,1337,Bank Transfer,1059.15,2024-02-27
1338,1338,Gift Card,1207.87,2024-12-22
1339,1339,Credit Card,145.62,2025-03-05
1340,1340,Bank Transfer,53.89,2025-03-30
1341,1341,Credit Card,1667.71,2024-09-28
1342,1342,Gift Card,187.47,2024-05-06
1343,1343,Bank Transfer,156.97,2023-08-21
1344,1344,Bank Transfer,1997.43,2023-12-28
1345,1345,Gift Card,234.76,2024-11-18
1346,1346,Credit Card,1793.16,2023-09-19
1347,1347,Credit Card,1988.5,2025-04-26
1348,1348,Bank Transfer,504.09,2024-01-30
1349,1349,Bank Transfer,1325.75,2023-08-05
1350,1350,PayPal,1974.4,2025-05-13
1351,1351,Credit Card,1283.79,2024-03-23
1352,1352,PayPal,334.86,2023-06-23
1353,1353,Credit Card,1643.29,2025-03-06
1354,1354,Bank Transfer,417.1,2025-02-09
1355,1355,Credit Card,820.69,2024-02-29
1356,1356,Credit Card,472.97,2024-02-08
1357,1357,Bank Transfer,955.47,2025-03-26
1358,1358,Bank Transfer,821.19,2025-04-23
1359,1359,Bank Transfer,10.84,2023-09-28
1360,1360,Credit Card,381.29,2023-06-21
1361,1361,PayPal,504.76,2023-12-11
1362,1362,PayPal,1837.52,2023-10-26
1363,1363,Credit Card,649.22,2023-10-28
1364,1364,PayPal,1026.98,2023-07-02
1365,1365,Credit Card,807.21,2024-04-19
1366,1366,Bank Transfer,1561.72,2023-09-10
1367,1367,Bank Transfer,1403.66,2023-07-08
1368,1368,Credit Card,1820.92,2024-06-24
1369,1369,Bank Transfer,727.03,2024-05-26
1370,1370,Bank Transfer,1912.74,2025-04-13
1371,1371,Credit Card,1503.45,2024-06-23
1372,1372,Gift Card,996.23,2024-03-23
1373,1373,Credit Card,531.74,2023-08-26
1374,1374,Bank Transfer,1236.4,2025-01-13
1375,1375,Gift Card,863.55,2025-01-04
1376,1376,Credit Card,1304.07,2023-08-25
1377,1377,Bank Transfer,1747.35,2023-10-04
1378,1378,Bank Transfer,1397.06,2023-10-23
1379,1379,Credit Card,554.46,2023-12-14
1380,1380,PayPal,1577.52,2025-02-11
1381,1381,Credit Card,838.62,2025-02-15
1382,1382,Credit Card,1691.8,2024-12-03
1383,1383,Credit Card,945.39,2024-03-12
1384,1384,Credit Card,1483.27,2023-06-26
1385,1385,Gift Card,1794.19,2025-01-06
1386,1386,Credit Card,1863.4,2023-07-02
1387,1387,Gift Card,140.01,2024-07-30
1388,1388,Bank Transfer,1036.42,2023-09-15
1389,1389,Gift Card,1403.39,2024-03-30
1390,1390,Credit Card,1193.15,2024-01-31
1391,1391,Bank Transfer,1150.74,2024-07-01
1392,1392,PayPal,1097.78,2025-01-24
1393,1393,PayPal,93.24,2023-10-24
1394,1394,Credit Card,1086.67,2025-03-27
1395,1395,Bank Transfer,1816.03,2023-09-16
1396,1396,PayPal,15.67,2024-10-08
1397,1397,PayPal,807.4,2023-07-21
1398,1398,Credit Card,1668.32,2025-02-05
1399,1399,Credit Card,299.47,2024-04-24
1400,1400,Gift Card,550.28,2024-09-24
1401,1401,PayPal,891.27,2024-05-10
1402,1402,PayPal,833.26,2023-12-27
1403,1403,PayPal,1697.1,2023-06-15
1404,1404,PayPal,218.13,2024-06-15
1405,1405,Gift Card,460.68,2024-03-19
1406,1406,Credit Card,659.63,2025-04-21
1407,1407,Bank Transfer,377.57,2023-10-10
1408,1408,PayPal,795.09,2024-01-22
1409,1409,Gift Card,759.3,2023-08-26
1410,1410,PayPal,537.4,2024-07-04
1411,1411,Credit Card,850.15,2023-12-25
1412,1412,Gift Card,1329.7,2025-04-13
1413,1413,PayPal,1238.64,2024-11-18
1414,1414,Gift Card,1831.12,2025-01-26
1415,1415,PayPal,1400.77,2023-12-17
1416,1416,Bank Transfer,1167.72,2023-06-22
1417,1417,Bank Transfer,1395.99,2025-05-13
1418,1418,PayPal,1103.61,2025-02-09
1419,1419,Gift Card,630.12,2024-04-10
1420,1420,Gift Card,1018.38,2025-02-17
1421,1421,Bank Transfer,1138.77,2024-01-19
1422,1422,Bank Transfer,1380.49,2024-04-23
1423,1423,PayPal,1734.8,2025-02-01
1424,1424,Credit Card,661.38,2025-01-30
1425,1425,Gift Card,1180.82,2025-01-21
1426,1426,Bank Transfer,1958.0,2023-10-10
1427,1427,Gift Card,1609.12,2024-08-07
1428,1428,Credit Card,108.11,2024-03-20
1429,1429,Credit Card,256.99,2024-06-18
1430,1430,Gift Card,278.19,2024-12-11
1431,1431,PayPal,1202.23,2024-03-26
1432,1432,Bank Transfer,369.36,2023-10-21
1433,1433,PayPal,1691.19,2023-07-29
1434,1434,PayPal,1564.28,2023-06-10
1435,1435,Credit Card,1989.42,2025-01-15
1436,1436,PayPal,500.33,2024-05-15
1437,1437,PayPal,1858.21,2024-07-07
1438,1438,Credit Card,1779.42,2023-11-08
1439,1439,PayPal,98.53,2025-05-23
1440,1440,PayPal,235.64,2024-10-08
1441,1441,Credit Card,954.22,2024-03-27
1442,1442,Credit Card,850.74,2024-07-11
1443,1443,Gift Card,1459.11,2023-07-20
1444,1444,PayPal,461.87,2024-08-02
1445,1445,PayPal,1196.05,2023-06-28
1446,1446,Bank Transfer,1507.89,2024-03-03
1447,1447,Credit Card,1114.93,2024-02-13
1448,1448,Credit Card,795.82,2023-12-04
1449,1449,PayPal,848.29,2023-08-25
1450,1450,Credit Card,504.62,2025-03-07
1451,1451,Credit Card,1951.97,2024-07-31
1452,1452,Gift Card,1298.76,2024-06-23
1453,1453,Credit Card,209.02,2024-11-20
1454,1454,Bank Transfer,1162.75,2023-12-27
1455,1455,PayPal,662.03,2024-10-30
1456,1456,Gift Card,1202.99,2023-10-02
1457,1457,PayPal,764.18,2024-01-06
1458,1458,PayPal,25.28,2024-06-14
1459,1459,Credit Card,59.3,2023-08-23
1460,1460,Bank Transfer,1315.57,2023-11-17
1461,1461,Bank Transfer,1149.08,2023-10-01
1462,1462,Gift Card,1615.92,2025-01-29
1463,1463,Gift Card,604.44,2024-11-13
1464,1464,Bank Transfer,1942.84,2024-07-23
1465,1465,Gift Card,507.93,2025-04-02
1466,1466,PayPal,103.45,2024-11-07
1467,1467,PayPal,1841.81,2024-06-12
1468,1468,PayPal,1997.29,2023-12-01
1469,1469,Gift Card,1367.99,2024-07-08
1470,1470,Bank Transfer,555.2,2023-05-31
1471,1471,PayPal,1807.03,2025-02-16
1472,1472,PayPal,1724.51,2024-02-23
1473,1473,Gift Card,1230.65,2024-08-27
1474,1474,Gift Card,868.37,2023-11-17
1475,1475,Bank Transfer,826.82,2024-04-24
1476,1476,Gift Card,660.48,2025-01-13
1477,1477,Credit Card,877.25,2024-07-29
1478,1478,Bank Transfer,332.04,2025-02-13
1479,1479,Credit Card,1642.18,2025-01-22
1480,1480,Gift Card,1863.47,2024-06-07
1481,1481,Gift Card,636.35,2023-07-08
1482,1482,PayPal,1731.7,2024-10-10
1483,1483,Credit Card,985.16,2023-09-07
1484,1484,Credit Card,891.76,2024-07-30
1485,1485,Gift Card,1079.66,2023-08-23
1486,1486,Bank Transfer,68.08,2024-01-15
1487,1487,PayPal,906.74,2024-11-29
1488,1488,Gift Card,1906.45,2024-03-16
1489,1489,Credit Card,1538.33,2024-12-01
1490,1490,Bank Transfer,1929.87,2024-01-09
1491,1491,PayPal,392.65,2024-10-20
1492,1492,Bank Transfer,1017.78,2024-12-07
1493,1493,Bank Transfer,1221.14,2024-04-02
1494,1494,PayPal,856.05,2025-01-19
1495,1495,Gift Card,492.61,2025-01-27
1496,1496,Credit Card,1566.64,2024-08-11
1497,1497,Gift Card,523.6,2024-03-30
1498,1498,Credit Card,814.83,2024-01-27
1499,1499,Gift Card,768.71,2025-03-31
1500,1500,Bank Transfer,270.3,2024-05-14
1501,1501,Bank Transfer,1270.73,2024-08-13
1502,1502,PayPal,1543.15,2025-03-04
1503,1503,Gift Card,679.65,2025-02-14
1504,1504,PayPal,585.49,2023-08-16
1505,1505,Bank Transfer,225.71,2023-09-08
1506,1506,Gift Card,1268.92,2024-09-17
1507,1507,Gift Card,1211.26,2025-02-21
1508,1508,Bank Transfer,700.58,2023-10-21
1509,1509,PayPal,1851.45,2024-04-01
1510,1510,Gift Card,28.22,2024-01-26
1511,1511,PayPal,1864.51,2024-06-14
1512,1512,Gift Card,856.74,2025-01-14
