payment_id,order_id,payment_method,amount,payment_date
1513,1513,PayPal,1712.6,2024-10-20
1514,1514,Credit Card,245.64,2024-05-09
1515,1515,PayPal,312.79,2023-11-23
1516,1516,Gift Card,370.28,2024-08-14
1517,1517,Gift Card,1526.45,2024-02-27
1518,1518,PayPal,909.33,2024-08-20
1519,1519,PayPal,1929.02,2023-07-27
1520,1520,Credit Card,961.95,2024-01-10
1521,1521,Bank Transfer,1316.72,2023-12-07
1522,1522,Bank Transfer,628.13,2023-12-15
1523,1523,Bank Transfer,277.33,2024-01-23
1524,1524,Credit Card,638.85,2023-07-27
1525,1525,Bank Transfer,143.99,2024-09-07
1526,1526,Bank Transfer,65.22,2023-10-30
1527,1527,Gift Card,167.34,2025-01-16
1528,1528,Credit Card,569.05,2024-09-10
1529,1529,Credit Card,1967.15,2023-06-23
1530,1530,Credit Card,193.68,2024-08-29
1531,1531,PayPal,1822.33,2025-01-09
1532,1532,Bank Transfer,1705.06,2025-03-15
1533,1533,Bank Transfer,1632.42,2023-05-29
1534,1534,PayPal,509.89,2023-07-17
1535,1535,PayPal,1595.8,2023-08-15
1536,1536,Gift Card,1282.44,2025-01-21
1537,1537,Credit Card,1986.81,2025-01-17
1538,1538,PayPal,22.18,2024-02-25
1539,1539,Credit Card,1809.83,2023-07-26
1540,1540,Bank Transfer,1078.33,2025-01-08
1541,1541,Gift Card,225.61,2023-10-26
1542,1542,Bank Transfer,1181.73,2024-08-16
1543,1543,Credit Card,1964.14,2023-10-03
1544,1544,Gift Card,967.59,2024-11-30
1545,1545,PayPal,994.12,2024-06-20
1546,1546,PayPal,1122.07,2025-01-15
1547,1547,Credit Card,399.81,2025-02-01
1548,1548,Bank Transfer,167.47,2024-03-12
1549,1549,Gift Card,1159.9,2025-04-29
1550,1550,Bank Transfer,1766.13,2024-11-04
1551,1551,Bank Transfer,723.15,2023-08-27
1552,1552,PayPal,1862.14,2024-10-17
1553,1553,Gift Card,1795.56,2024-12-03
1554,1554,Bank Transfer,1862.66,2024-02-13
1555,1555,Credit Card,553.66,2025-01-07
1556,1556,Gift Card,278.47,2024-11-02
1557,1557,Gift Card,1439.37,2025-03-11
1558,1558,PayPal,1587.13,2023-08-22
1559,1559,PayPal,1706.96,2024-07-28
1560,1560,Bank Transfer,1280.8,2023-09-18
1561,1561,Credit Card,855.73,2024-01-15
1562,1562,Bank Transfer,303.08,2025-01-08
1563,1563,Bank Transfer,230.71,2025-01-27
1564,1564,Gift Card,337.6,2024-06-29
1565,1565,PayPal,415.74,2024-06-18
1566,1566,Bank Transfer,509.94,2024-09-12
1567,1567,Gift Card,1473.48,2024-05-15
1568,1568,PayPal,1770.15,2023-08-29
1569,1569,Gift Card,690.88,2024-02-28
1570,1570,Credit Card,865.87,2024-12-06
1571,1571,Credit Card,1395.9,2024-08-02
1572,1572,Credit Card,1461.7,2025-01-12
1573,1573,PayPal,1734.13,2024-11-30
1574,1574,PayPal,1069.26,2024-03-30
1575,1575,Gift Card,927.8,2023-06-13
1576,1576,Credit Card,707.21,2023-09-29
1577,1577,PayPal,1639.81,2023-09-09
1578,1578,Gift Card,345.92,2024-08-13
1579,1579,Gift Card,1966.97,2023-12-25
1580,1580,Credit Card,1896.5,2023-07-22
1581,1581,Credit Card,357.91,2023-09-02
1582,1582,Gift Card,264.55,2023-10-10
1583,1583,PayPal,1346.78,2023-06-29
1584,1584,PayPal,1392.49,2024-01-03
1585,1585,PayPal,472.8,2024-01-20
1586,1586,PayPal,655.35,2025-01-03
1587,1587,Bank Transfer,513.9,2023-06-16
1588,1588,Credit Card,1595.86,2024-06-21
1589,1589,Credit Card,1960.1,2024-12-12
1590,1590,Bank Transfer,544.03,2023-07-11
1591,1591,Credit Card,72.56,2024-04-26
1592,1592,Gift Card,1889.7,2024-01-15
1593,1593,Credit Card,516.38,2024-02-19
1594,1594,Bank Transfer,1309.11,2023-08-05
1595,1595,Gift Card,577.56,2024-02-02
1596,1596,PayPal,939.78,2025-03-24
1597,1597,Credit Card,1482.14,2024-11-12
1598,1598,Bank Transfer,1741.04,2024-01-01
1599,1599,PayPal,1692.56,2024-01-21
1600,1600,Credit Card,162.64,2025-04-11
1601,1601,Credit Card,288.49,2025-01-07
1602,1602,Bank Transfer,395.16,2024-08-20
1603,1603,PayPal,1869.96,2024-08-11
1604,1604,Credit Card,1969.6,2025-03-12
1605,1605,Gift Card,578.08,2023-11-01
1606,1606,Bank Transfer,1079.16,2025-04-04
1607,1607,PayPal,1533.05,2023-07-18
1608,1608,Credit Card,1464.63,2024-08-03
1609,1609,Gift Card,987.59,2024-11-08
1610,1610,PayPal,1880.77,2024-11-18
1611,1611,Gift Card,1469.55,2024-06-10
1612,1612,Bank Transfer,1966.75,2025-03-07
1613,1613,Credit Card,906.99,2025-03-17
1614,1614,Credit Card,1803.33,2024-01-20
1615,1615,PayPal,802.31,2023-10-11
1616,1616,Bank Transfer,420.5,2023-09-19
1617,1617,Credit Card,1332.35,2025-03-23
1618,1618,Gift Card,1293.68,2023-06-17
1619,1619,Bank Transfer,1360.25,2024-03-07
1620,1620,Bank Transfer,341.05,2024-02-14
1621,1621,Gift Card,347.74,2024-11-18
1622,1622,PayPal,391.34,2025-04-25
1623,1623,Credit Card,1666.88,2023-11-27
1624,1624,Credit Card,1082.4,2024-12-25
1625,1625,Credit Card,1373.32,2024-12-19
1626,1626,Bank Transfer,1641.1,2024-10-20
1627,1627,PayPal,1796.5,2023-12-11
1628,1628,PayPal,713.72,2023-10-12
1629,1629,PayPal,35.11,2024-08-03
1630,1630,PayPal,1090.37,2025-03-31
1631,1631,Credit Card,1604.38,2023-11-08
1632,1632,PayPal,143.87,2024-05-28
1633,1633,PayPal,1570.24,2025-03-12
1634,1634,PayPal,1925.01,2023-08-06
1635,1635,PayPal,1655.14,2024-07-19
1636,1636,PayPal,517.31,2024-02-03
1637,1637,Bank Transfer,1432.37,2024-06-09
1638,1638,Gift Card,396.78,2024-10-12
1639,1639,Credit Card,779.36,2025-03-15
1640,1640,Gift Card,1988.72,2024-10-05
1641,1641,PayPal,1957.93,2024-06-07
1642,1642,PayPal,656.75,2025-03-31
1643,1643,Credit Card,1095.18,2024-03-14
1644,1644,Credit Card,1661.19,2025-05-21
1645,1645,PayPal,540.86,2023-07-07
1646,1646,Bank Transfer,1788.65,2023-07-17
1647,1647,Bank Transfer,668.74,2024-09-23
1648,1648,Gift Card,466.74,2024-03-19
1649,1649,PayPal,618.11,2025-05-09
1650,1650,Credit Card,81.17,2024-12-14
1651,1651,PayPal,1842.46,2023-06-05
1652,1652,Gift Card,1403.01,2024-12-15
1653,1653,Gift Card,1272.39,2024-09-14
1654,1654,Credit Card,216.64,2024-04-19
1655,1655,PayPal,147.56,2025-04-13
1656,1656,Bank Transfer,1746.45,2024-05-14
1657,1657,Credit Card,886.68,2024-04-06
1658,1658,PayPal,1015.26,2024-07-25
1659,1659,Gift Card,1033.24,2024-11-11
1660,1660,Credit Card,143.25,2024-09-08
1661,1661,Credit Card,855.72,2024-01-17
1662,1662,PayPal,1977.91,2023-06-21
1663,1663,PayPal,564.92,2024-09-24
1664,1664,Credit Card,516.24,2024-02-27
1665,1665,PayPal,1343.35,2023-08-17
1666,1666,Gift Card,725.33,2024-08-13
1667,1667,Credit Card,531.16,2024-05-04
1668,1668,Gift Card,116.44,2025-01-14
1669,1669,PayPal,1068.16,2025-05-06
1670,1670,PayPal,1640.7,2024-06-27
1671,1671,Bank Transfer,1759.23,2024-12-14
1672,1672,Bank Transfer,1379.98,2023-11-04
1673,1673,Gift Card,955.47,2023-06-27
1674,1674,PayPal,1242.89,2025-05-01
1675,1675,PayPal,906.17,2024-11-09
1676,1676,Gift Card,1570.71,2024-09-21
1677,1677,Gift Card,223.23,2025-03-05
1678,1678,PayPal,1287.16,2024-06-21
1679,1679,Gift Card,1305.31,2024-12-23
1680,1680,Bank Transfer,1821.59,2024-01-11
1681,1681,Bank Transfer,1454.79,2024-06-30
1682,1682,Bank Transfer,647.79,2024-02-03
1683,1683,PayPal,1290.86,2024-06-23
1684,1684,Credit Card,255.43,2024-11-17
1685,1685,PayPal,1077.9,2025-02-15
1686,1686,Gift Card,1921.09,2024-05-28
1687,1687,Bank Transfer,1029.86,2025-02-14
1688,1688,Gift Card,518.36,2024-11-12
1689,1689,Gift Card,1082.34,2023-06-06
1690,1690,Credit Card,778.13,2024-06-06
1691,1691,Credit Card,1247.98,2023-09-20
1692,1692,PayPal,1162.77,2023-06-13
1693,1693,Credit Card,1976.46,2024-03-30
1694,1694,PayPal,1060.11,2025-03-13
1695,1695,Credit Card,1555.06,2024-02-20
1696,1696,Gift Card,1770.75,2024-07-25
1697,1697,Gift Card,1531.03,2024-12-14
1698,1698,PayPal,1201.71,2024-07-11
1699,1699,Credit Card,619.09,2024-09-16
1700,1700,PayPal,1970.71,2025-02-02
1701,1701,PayPal,967.67,2024-08-16
1702,1702,PayPal,1409.12,2025-02-13
1703,1703,PayPal,1676.65,2025-03-30
1704,1704,Credit Card,218.26,2024-08-04
1705,1705,Credit Card,1681.09,2024-05-05
1706,1706,PayPal,1365.24,2023-07-13
1707,1707,Credit Card,515.05,2024-04-02
1708,1708,Bank Transfer,472.78,2023-08-09
1709,1709,Credit Card,1622.35,2023-08-22
1710,1710,Bank Transfer,1725.08,2024-06-12
1711,1711,Bank Transfer,1973.13,2024-10-27
1712,1712,Bank Transfer,1085.49,2024-01-20
1713,1713,PayPal,1927.38,2025-03-03
1714,1714,PayPal,1423.84,2025-01-17
1715,1715,Credit Card,358.31,2024-03-29
1716,1716,Gift Card,273.08,2024-04-19
1717,1717,Gift Card,415.43,2025-01-28
1718,1718,PayPal,1117.93,2023-10-02
1719,1719,PayPal,460.5,2024-07-19
1720,1720,PayPal,904.57,2024-11-22
1721,1721,Credit Card,1047.71,2024-01-26
1722,1722,PayPal,484.15,2024-03-29
1723,1723,Gift Card,1586.77,2024-02-20
1724,1724,Credit Card,310.39,2024-11-12
1725,1725,Gift Card,234.33,2025-04-07
1726,1726,Credit Card,1295.68,2023-07-01
1727,1727,Bank Transfer,1103.91,2024-01-11
1728,1728,Gift Card,69.87,2024-01-01
1729,1729,PayPal,1840.7,2024-12-23
1730,1730,Bank Transfer,322.66,2024-02-23
1731,1731,Bank Transfer,1764.31,2023-09-05
1732,1732,Credit Card,428.08,2023-06-09
1733,1733,Credit Card,353.08,2025-05-18
1734,1734,Credit Card,1735.2,2025-03-26
1735,1735,Credit Card,1849.07,2025-01-15
1736,1736,Credit Card,1426.26,2023-06-02
1737,1737,Credit Card,1118.52,2023-10-29
1738,1738,Credit Card,432.06,2023-05-31
1739,1739,Bank Transfer,299.95,2023-08-01
1740,1740,PayPal,99.12,2024-04-14
1741,1741,Credit Card,242.78,2024-09-10
1742,1742,Credit Card,378.38,2024-10-23
1743,1743,PayPal,359.7,2024-02-25
1744,1744,Gift Card,14.2,2024-10-10
1745,1745,Credit Card,135.43,2024-12-10
1746,1746,Gift Card,1048.82,2024-06-01
1747,1747,Bank Transfer,928.01,2025-05-21
1748,1748,Credit Card,765.01,2023-06-20
1749,1749,Credit Card,100.17,2024-09-09
1750,1750,PayPal,69.3,2024-04-03
1751,1751,Bank Transfer,1684.14,2024-05-24
1752,1752,Bank Transfer,1197.76,2024-09-05
1753,1753,Gift Card,1736.99,2023-12-13
1754,1754,Credit Card,1839.91,2024-12-16
1755,1755,Bank Transfer,1356.7,2025-04-01
1756,1756,Bank Transfer,1432.58,2024-01-05
1757,1757,Bank Transfer,252.19,2023-07-23
1758,1758,PayPal,1100.0,2023-10-19
1759,1759,Credit Card,1637.48,2024-01-19
1760,1760,PayPal,386.81,2024-11-01
1761,1761,Gift Card,773.59,2025-05-24
1762,1762,Bank Transfer,194.95,2023-11-06
1763,1763,Gift Card,132.81,2024-04-07
1764,1764,Credit Card,1451.77,2024-01-07
1765,1765,PayPal,1796.5,2023-08-14
1766,1766,PayPal,585.83,2023-11-29
1767,1767,Bank Transfer,645.46,2024-10-21
1768,1768,Credit Card,495.5,2025-03-29
1769,1769,Bank Transfer,1887.38,2023-11-23
1770,1770,Gift Card,1183.37,2024-09-09
1771,1771,Gift Card,1512.68,2024-06-14
1772,1772,Credit Card,1574.48,2024-03-18
1773,1773,Gift Card,559.96,2024-11-07
1774,1774,Gift Card,1568.25,2025-02-23
1775,1775,Credit Card,1535.2,2023-09-06
1776,1776,Credit Card,1105.16,2024-05-19
1777,1777,Credit Card,285.12,2025-01-21
1778,1778,Credit Card,636.58,2024-02-09
1779,1779,Bank Transfer,823.25,2025-03-22
1780,1780,PayPal,1965.06,2025-05-09
1781,1781,Gift Card,639.62,2024-02-01
1782,1782,Bank Transfer,1355.8,2023-10-07
1783,1783,Bank Transfer,204.34,2024-12-24
1784,1784,Credit Card,17.26,2024-08-17
1785,1785,Bank Transfer,1469.34,2023-09-13
1786,1786,Bank Transfer,1989.22,2024-04-14
1787,1787,PayPal,919.52,2025-04-20
1788,1788,Gift Card,1505.68,2024-12-04
1789,1789,Gift Card,1832.84,2024-03-24
1790,1790,Credit Card,16.98,2023-12-04
1791,1791,PayPal,1636.57,2025-04-22
1792,1792,Gift Card,565.11,2024-07-04
1793,1793,PayPal,665.55,2023-10-04
1794,1794,Bank Transfer,1486.97,2024-09-18
1795,1795,PayPal,764.59,2023-10-18
1796,1796,Bank Transfer,1669.84,2023-11-29
1797,1797,Bank Transfer,669.5,2025-01-19
1798,1798,Credit Card,1806.85,2023-07-01
1799,1799,Bank Transfer,101.69,2024-05-08
1800,1800,Bank Transfer,871.37,2024-03-13
1801,1801,PayPal,1794.8,2024-03-01
1802,1802,Gift Card,785.97,2023-07-30
1803,1803,Credit Card,544.66,2023-12-14
1804,1804,Credit Card,156.91,2025-02-25
1805,1805,Gift Card,1810.92,2025-05-25
1806,1806,Credit Card,792.04,2024-06-02
1807,1807,Gift Card,748.23,2024-10-03
1808,1808,PayPal,1736.33,2023-07-17
1809,1809,PayPal,1420.83,2023-08-23
1810,1810,Gift Card,1411.12,2024-11-15
1811,1811,Gift Card,1784.7,2023-06-12
1812,1812,Bank Transfer,1885.77,2023-05-31
1813,1813,Credit Card,1973.7,2024-03-04
1814,1814,PayPal,13.16,2024-07-10
1815,1815,PayPal,899.57,2024-03-29
1816,1816,Credit Card,654.62,2024-12-01
1817,1817,Credit Card,803.66,2023-08-19
1818,1818,Bank Transfer,1637.71,2025-04-02
1819,1819,Credit Card,1833.45,2024-03-28
1820,1820,Credit Card,545.04,2023-12-22
1821,1821,Gift Card,1241.04,2025-05-24
1822,1822,Bank Transfer,93.5,2024-01-07
1823,1823,Credit Card,1234.2,2024-06-26
1824,1824,Credit Card,740.9,2024-04-07
1825,1825,Bank Transfer,1127.78,2024-08-15
1826,1826,Bank Transfer,397.35,2023-07-18
1827,1827,PayPal,845.18,2023-10-17
1828,1828,Gift Card,412.58,2024-09-06
1829,1829,Gift Card,1112.38,2024-01-07
1830,1830,PayPal,762.06,2024-05-23
1831,1831,PayPal,1453.98,2025-04-06
1832,1832,Gift Card,1133.56,2023-08-30
1833,1833,PayPal,816.46,2023-09-24
1834,1834,Credit Card,782.94,2024-04-20
1835,1835,Gift Card,923.64,2024-03-06
1836,1836,Bank Transfer,40.7,2023-10-28
1837,1837,PayPal,475.82,2023-08-02
1838,1838,PayPal,872.56,2023-08-31
1839,1839,Credit Card,1115.29,2024-03-22
1840,1840,PayPal,1796.44,2023-06-27
1841,1841,Gift Card,1135.85,2025-03-09
1842,1842,Bank Transfer,950.23,2024-07-13
1843,1843,PayPal,1990.06,2024-10-11
1844,1844,Bank Transfer,1324.22,2024-12-19
1845,1845,Gift Card,975.74,2023-10-11
1846,1846,Bank Transfer,1232.59,2025-03-31
1847,1847,PayPal,734.53,2023-12-04
1848,1848,Credit Card,748.28,2024-06-08
1849,1849,PayPal,1186.81,2024-01-24
1850,1850,Gift Card,369.41,2024-01-21
1851,1851,PayPal,912.53,2025-03-25
1852,1852,Bank Transfer,164.29,2024-08-10
1853,1853,Gift Card,914.4,2024-04-09
1854,1854,PayPal,760.34,2024-06-24
1855,1855,Credit Card,1389.49,2024-08-27
1856,1856,Bank Transfer,481.13,2024-03-18
1857,1857,Bank Transfer,54.33,2024-05-31
1858,1858,Credit Card,183.08,2024-09-03
1859,1859,Gift Card,868.91,2024-08-15
1860,1860,Credit Card,1406.07,2023-07-22
1861,1861,Gift Card,1976.62,2025-01-15
1862,1862,Bank Transfer,914.56,2024-05-16
1863,1863,Gift Card,1927.15,2024-03-25
1864,1864,PayPal,1048.73,2024-02-23
1865,1865,Bank Transfer,1122.54,2023-12-20
1866,1866,Bank Transfer,1746.64,2023-10-24
1867,1867,Bank Transfer,766.48,2023-07-02
1868,1868,Credit Card,612.42,2024-08-22
1869,1869,PayPal,166.53,2025-02-14
1870,1870,Gift Card,1711.01,2023-11-08
1871,1871,PayPal,1524.49,2024-01-08
1872,1872,Bank Transfer,1960.99,2024-09-26
1873,1873,Bank Transfer,1147.56,2024-11-25
1874,1874,PayPal,1869.7,2024-05-16
1875,1875,Bank Transfer,1882.08,2023-12-20
1876,1876,PayPal,1570.09,2023-07-12
1877,1877,Credit Card,728.8,2024-01-28
1878,1878,Credit Card,1025.89,2023-12-19
1879,1879,Gift Card,1943.32,2023-12-30
1880,1880,Gift Card,244.38,2024-08-21
1881,1881,Bank Transfer,978.45,2024-09-20
1882,1882,Gift Card,588.67,2025-04-03
1883,1883,Bank Transfer,189.52,2024-08-16
1884,1884,Bank Transfer,1498.43,2024-12-04
1885,1885,Credit Card,981.67,2024-11-09
1886,1886,PayPal,776.34,2024-06-06
1887,1887,Credit Card,377.91,2023-07-18
1888,1888,Bank Transfer,158.51,2023-08-28
1889,1889,PayPal,1088.2,2023-06-27
1890,1890,PayPal,1596.5,2024-06-21
1891,1891,Bank Transfer,1293.51,2025-05-06
1892,1892,Bank Transfer,297.86,2023-05-28
1893,1893,PayPal,192.89,2024-03-30
1894,1894,Gift Card,1428.41,2023-08-31
1895,1895,Credit Card,811.6,2024-04-20
1896,1896,Bank Transfer,284.16,2024-11-24
1897,1897,Credit Card,539.88,2023-08-19
1898,1898,Bank Transfer,333.81,2024-09-18
1899,1899,Credit Card,1210.29,2023-09-05
1900,1900,Bank Transfer,960.28,2024-01-28
1901,1901,PayPal,1029.33,2024-06-01
1902,1902,PayPal,158.15,2024-03-11
1903,1903,PayPal,116.26,2023-11-03
1904,1904,PayPal,1417.19,2023-08-16
1905,1905,Bank Transfer,1991.45,2024-04-20
1906,1906,PayPal,1768.92,2024-10-21
1907,1907,Bank Transfer,1444.8,2023-12-07
1908,1908,Bank Transfer,739.22,2024-06-06
1909,1909,Credit Card,1833.33,2025-01-17
1910,1910,Gift Card,219.42,2025-05-13
1911,1911,PayPal,1111.57,2024-05-04
1912,1912,PayPal,1365.22,2024-11-29
1913,1913,Credit Card,751.97,2024-03-02
1914,1914,Credit Card,1668.54,2023-12-22
1915,1915,Credit Card,100.29,2025-02-28
1916,1916,Gift Card,875.88,2023-10-24
1917,1917,Gift Card,1016.54,2024-11-12
1918,1918,Credit Card,15.74,2024-07-03
1919,1919,Credit Card,1160.18,2025-02-04
1920,1920,PayPal,261.39,2024-03-11
1921,1921,PayPal,1740.59,2023-12-28
1922,1922,Credit Card,998.92,2024-01-24
1923,1923,PayPal,10.12,2023-06-16
1924,1924,Gift Card,1153.3,2023-08-02
1925,1925,PayPal,1876.81,2024-09-23
1926,1926,PayPal,109.06,2024-10-17
1927,1927,Gift Card,1267.92,2024-08-04
1928,1928,Bank Transfer,446.92,2024-06-01
1929,1929,PayPal,1411.21,2024-05-16
1930,1930,Credit Card,690.92,2023-09-25
1931,1931,Gift Card,557.47,2024-09-16
1932,1932,Credit Card,115.15,2024-01-14
1933,1933,Credit Card,351.64,2023-10-11
1934,1934,Credit Card,1656.29,2023-10-13
1935,1935,Gift Card,564.11,2024-07-26
1936,1936,Bank Transfer,1730.39,2024-11-15
1937,1937,Gift Card,1983.84,2023-09-02
1938,1938,Credit Card,1011.17,2024-09-03
1939,1939,Gift Card,1839.89,2023-09-09
1940,1940,Gift Card,1225.94,2024-04-11
1941,1941,Credit Card,1775.97,2024-01-13
1942,1942,Credit Card,1772.1,2024-09-15
1943,1943,PayPal,567.2,2024-04-17
1944,1944,PayPal,126.24,2024-05-13
1945,1945,Credit Card,976.09,2025-03-10
1946,1946,Credit Card,1307.38,2024-09-11
1947,1947,Credit Card,1825.7,2024-02-13
1948,1948,Bank Transfer,1038.25,2024-06-10
1949,1949,Gift Card,330.23,2025-03-22
1950,1950,Credit Card,531.02,2023-10-15
1951,1951,PayPal,910.72,2025-01-18
1952,1952,Credit Card,189.28,2023-08-26
1953,1953,PayPal,1987.43,2025-05-10
1954,1954,Gift Card,154.25,2024-09-07
1955,1955,Bank Transfer,1883.78,2024-03-07
1956,1956,Gift Card,1089.07,2023-08-25
1957,1957,Gift Card,1863.15,2024-06-12
1958,1958,Bank Transfer,1547.13,2025-04-17
1959,1959,Bank Transfer,22.43,2025-04-29
1960,1960,Credit Card,141.16,2023-10-13
1961,1961,Gift Card,1574.74,2023-10-14
1962,1962,Credit Card,1886.51,2025-04-12
1963,1963,PayPal,1286.55,2025-01-27
1964,1964,Gift Card,1508.59,2023-08-31
1965,1965,Bank Transfer,127.41,2023-08-28
1966,1966,Bank Transfer,241.18,2023-05-30
1967,1967,PayPal,749.88,2023-08-04
1968,1968,Credit Card,12.04,2023-08-19
1969,1969,Credit Card,364.22,2023-10-27
1970,1970,Bank Transfer,933.01,2023-11-23
1971,1971,Credit Card,1616.45,2024-11-14
1972,1972,Credit Card,1962.3,2024-01-16
1973,1973,Bank Transfer,1317.31,2024-05-30
1974,1974,Credit Card,636.82,2023-07-06
1975,1975,Bank Transfer,860.53,2023-10-13
1976,1976,PayPal,1497.59,2025-05-21
1977,1977,PayPal,96.8,2024-09-18
1978,1978,Gift Card,731.83,2025-01-12
1979,1979,Gift Card,1894.54,2024-07-06
1980,1980,Bank Transfer,1725.77,2024-06-04
1981,1981,Credit Card,886.77,2024-05-11
1982,1982,PayPal,1643.42,2024-09-28
1983,1983,Gift Card,280.97,2025-02-01
1984,1984,PayPal,97.26,2024-06-04
1985,1985,PayPal,930.13,2025-04-23
1986,1986,PayPal,1621.23,2023-12-27
1987,1987,PayPal,1191.36,2023-10-17
1988,1988,PayPal,1364.17,2024-10-19
1989,1989,Credit Card,19.16,2025-03-13
1990,1990,PayPal,972.9,2024-02-08
1991,1991,Gift Card,1813.04,2023-11-08
1992,1992,Bank Transfer,1661.65,2024-11-25
1993,1993,Bank Transfer,1310.76,2024-07-18
1994,1994,Bank Transfer,1755.74,2023-06-04
1995,1995,Gift Card,1152.26,2025-04-11
1996,1996,Credit Card,631.39,2024-01-04
1997,1997,Credit Card,1425.64,2025-04-11
1998,1998,Bank Transfer,1401.26,2024-04-29
1999,1999,Credit Card,461.74,2025-04-04
2000,2000,Bank Transfer,1295.26,2024-07-12
